,Country,Player,Matches,Innings,Not_Out,Runs,Highest_score,Average,Ball_Faced,Strike_Rate,Hundreds,Fiftys,Zeros,Fours,Sixes,Start_Year,End/Current_Year,Format
1,India,RG Sharma,159,151,19,4231,121,32.05,3003,140.89,5,32,12,383,205,2007,2024,T20
2,India,V Kohli,125,117,31,4188,122,48.69,3056,137.04,1,38,7,369,124,2010,2024,T20
3,India,SA Yadav,83,79,11,2598,117,38.2,1555,167.07,4,21,5,237,146,2021,2025,T20
4,India,KL Rahul,72,68,8,2265,110,37.75,1628,139.12,2,22,5,191,99,2016,2022,T20
5,India,HH Pandya,114,90,25,1812,71,27.87,1279,141.67,0,5,3,135,95,2016,2025,T20
6,India,S Dhawan,68,66,3,1759,92,27.92,1392,126.36,0,11,2,191,50,2011,2021,T20
7,India,MS Dhoni,98,85,42,1617,56,37.6,1282,126.13,0,2,1,116,52,2006,2019,T20
8,India,SK Raina,78,66,11,1605,101,29.18,1190,134.87,1,5,3,145,58,2006,2018,T20
9,India,RR Pant,76,66,14,1209,65,23.25,950,127.26,0,3,4,111,44,2017,2024,T20
10,India,Yuvraj Singh,58,51,9,1177,77,28.02,863,136.38,0,8,1,77,74,2007,2017,T20
11,India,SS Iyer,51,47,11,1104,74,30.66,811,136.12,0,8,4,90,44,2017,2023,T20
12,India,G Gambhir,37,36,2,932,75,27.41,783,119.02,0,7,2,109,10,2007,2012,T20
13,India,SV Samson,42,38,4,861,111,25.32,565,152.38,3,2,6,71,49,2015,2025,T20
14,India,Ishan Kishan,32,32,1,796,89,25.67,640,124.37,0,6,1,79,36,2021,2023,T20
15,India,NT Tilak Varma,25,24,9,749,120,49.93,483,155.07,2,3,3,61,43,2023,2025,T20
16,India,YBK Jaiswal,23,22,2,723,100,36.15,440,164.31,1,5,2,82,38,2023,2024,T20
17,India,MK Pandey,39,33,17,709,79,44.31,562,126.15,0,3,2,49,19,2015,2020,T20
18,India,KD Karthik,59,47,22,686,55,27.44,476,144.11,0,1,2,71,28,2006,2022,T20
19,India,RD Gaikwad,23,20,4,633,123,39.56,441,143.53,1,4,1,65,24,2021,2024,T20
20,India,Shubman Gill,21,21,2,578,126,30.42,415,139.27,1,3,1,60,22,2023,2024,T20
21,India,RK Singh,33,24,11,546,69,42.0,339,161.06,0,3,1,45,31,2023,2025,T20
22,India,Abhishek Sharma,17,16,0,535,135,33.43,276,193.84,2,2,1,46,41,2024,2025,T20
23,India,AR Patel,71,44,15,535,65,18.44,384,139.32,0,1,2,41,23,2015,2025,T20
24,India,S Dube,35,26,9,531,63,31.23,379,140.1,0,4,1,37,28,2019,2025,T20
25,India,RA Jadeja,74,41,17,515,46,21.45,405,127.16,0,0,3,39,14,2009,2024,T20
26,India,V Sehwag,19,18,0,394,68,21.88,271,145.38,0,2,1,43,16,2006,2012,T20
27,India,AM Rahane,20,20,2,375,61,20.83,331,113.29,0,1,2,32,6,2011,2016,T20
28,India,DJ Hooda,21,17,5,368,104,30.66,250,147.2,1,0,2,29,18,2022,2023,T20
29,India,RV Uthappa,13,12,2,249,50,24.9,211,118.0,0,1,1,26,6,2007,2015,T20
30,India,YK Pathan,22,18,5,236,37,18.15,161,146.58,0,0,3,11,17,2007,2012,T20
31,India,Washington Sundar,54,22,8,193,50,13.78,159,121.38,0,1,4,16,9,2017,2025,T20
32,India,R Ashwin,65,19,12,184,31,26.28,160,115.0,0,0,0,17,4,2010,2022,T20
33,India,IK Pathan,24,14,7,172,33,24.57,144,119.44,0,0,0,9,7,2006,2012,T20
34,India,M Vijay,9,9,0,169,48,18.77,154,109.74,0,0,1,13,8,2010,2015,T20
35,India,VR Iyer,9,7,3,133,35,33.25,82,162.19,0,0,0,15,5,2021,2022,T20
36,India,KH Pandya,19,10,5,124,26,24.8,95,130.52,0,0,0,8,6,2018,2021,T20
37,India,KM Jadhav,9,6,0,122,58,20.33,99,123.23,0,1,0,12,3,2015,2017,T20
38,India,Harbhajan Singh,28,13,5,108,21,13.5,87,124.13,0,0,1,11,4,2006,2016,T20
39,India,R Parag,9,6,0,106,34,17.66,70,151.42,0,0,0,3,9,2024,2024,T20
40,India,V Shankar,9,4,0,101,43,25.25,73,138.35,0,0,0,11,5,2018,2019,T20
41,India,JM Sharma,9,7,0,100,35,14.28,68,147.05,0,0,1,11,4,2023,2024,T20
42,India,RA Tripathi,5,5,0,97,44,19.4,67,144.77,0,0,1,11,5,2023,2023,T20
43,India,K Nitish Kumar Reddy,4,3,1,90,74,45.0,50,180.0,0,1,1,4,8,2024,2025,T20
44,India,Mandeep Singh,3,3,1,87,52,43.5,73,119.17,0,1,0,11,1,2016,2016,T20
45,India,HV Patel,25,10,4,77,18,12.83,57,135.08,0,0,1,9,3,2021,2023,T20
46,India,Arshdeep Singh,63,21,13,71,12,8.87,61,116.39,0,0,3,6,3,2022,2025,T20
47,India,SN Thakur,25,6,3,69,22,23.0,38,181.57,0,0,2,5,4,2018,2022,T20
48,India,B Kumar,87,21,13,67,16,8.37,94,71.27,0,0,2,0,0,2012,2022,T20
49,India,Ravi Bishnoi,42,13,6,55,9,7.85,42,130.95,0,0,2,8,1,2022,2025,T20
50,India,DL Chahar,25,7,5,53,31,26.5,28,189.28,0,0,1,4,4,2018,2023,T20
51,India,Kuldeep Yadav,40,7,3,46,23,11.5,59,77.96,0,0,2,2,0,2017,2024,T20
52,India,S Badrinath,1,1,0,43,43,43.0,37,116.21,0,0,0,5,0,2011,2011,T20
53,India,AT Rayudu,6,5,1,42,20,10.5,50,84.0,0,0,2,5,0,2014,2016,T20
54,India,D Padikkal,2,2,0,38,29,19.0,38,100.0,0,0,0,2,1,2021,2021,T20
55,India,D Mongia,1,1,0,38,38,38.0,45,84.44,0,0,0,4,1,2006,2006,T20
56,India,PA Patel,2,2,0,36,26,18.0,32,112.5,0,0,0,4,1,2011,2011,T20
57,India,STR Binny,3,2,0,35,24,17.5,29,120.68,0,0,0,2,1,2015,2016,T20
58,India,R Dravid,1,1,0,31,31,31.0,21,147.61,0,0,0,0,3,2011,2011,T20
59,India,Shivam Mavi,6,2,0,28,26,14.0,18,155.55,0,0,0,2,2,2023,2023,T20
60,India,A Nehra,27,5,0,28,22,5.6,39,71.79,0,0,3,1,2,2009,2017,T20
61,India,Avesh Khan,25,5,3,27,16,13.5,20,135.0,0,0,0,3,1,2022,2024,T20
62,India,UT Yadav,9,2,1,22,20,22.0,21,104.76,0,0,0,2,0,2012,2022,T20
63,India,AB Dinda,9,2,1,22,19,22.0,24,91.66,0,0,0,1,0,2009,2012,T20
64,India,S Sreesanth,10,3,2,20,19,20.0,14,142.85,0,0,1,4,0,2006,2008,T20
65,India,Ramandeep Singh,2,1,0,15,15,15.0,6,250.0,0,0,0,1,1,2024,2024,T20
66,India,AB Agarkar,4,2,0,15,14,7.5,11,136.36,0,0,0,2,0,2006,2007,T20
67,India,MK Tiwary,3,1,0,15,15,15.0,17,88.23,0,0,0,0,0,2011,2012,T20
68,India,N Rana,2,2,0,15,9,7.5,27,55.55,0,0,0,0,0,2021,2021,T20
69,India,Mohammed Siraj,16,4,2,14,7,7.0,16,87.5,0,0,1,1,0,2017,2024,T20
70,India,Z Khan,17,4,2,13,9,6.5,10,130.0,0,0,0,0,1,2006,2012,T20
71,India,NA Saini,11,3,3,12,11,0.0,11,109.09,0,0,0,2,0,2019,2021,T20
72,India,DC Jurel,4,3,0,12,6,4.0,23,52.17,0,0,0,1,0,2024,2025,T20
73,India,NV Ojha,2,2,0,12,10,6.0,27,44.44,0,0,0,2,0,2010,2010,T20
74,India,PP Ojha,6,1,1,10,10,0.0,6,166.66,0,0,0,0,1,2009,2010,T20
75,India,SR Tendulkar,1,1,0,10,10,10.0,12,83.33,0,0,0,2,0,2006,2006,T20
76,India,I Sharma,14,3,2,8,5,8.0,9,88.88,0,0,1,1,0,2008,2013,T20
77,India,JJ Bumrah,70,8,5,8,7,2.66,14,57.14,0,0,2,1,0,2016,2024,T20
78,India,P Kumar,10,3,0,7,6,2.33,16,43.75,0,0,1,0,0,2008,2012,T20
79,India,Mohammed Shami,25,5,3,6,6,3.0,10,60.0,0,0,1,0,1,2014,2025,T20
80,India,YS Chahal,80,6,4,6,3,3.0,13,46.15,0,0,0,0,0,2016,2023,T20
81,India,Umran Malik,8,2,2,5,4,0.0,2,250.0,0,0,0,1,0,2022,2023,T20
82,India,RD Chahar,6,1,0,5,5,5.0,5,100.0,0,0,0,1,0,2019,2021,T20
83,India,Mukesh Kumar,17,4,3,5,4,5.0,5,100.0,0,0,1,1,0,2023,2024,T20
84,India,Parvez Rasool,1,1,0,5,5,5.0,6,83.33,0,0,0,0,0,2017,2017,T20
85,India,C Sakariya,2,1,1,5,5,0.0,9,55.55,0,0,0,0,0,2021,2021,T20
86,India,RP Singh,10,2,2,3,2,0.0,3,100.0,0,0,0,0,0,2007,2009,T20
87,India,MM Sharma,8,2,2,3,3,0.0,7,42.85,0,0,0,0,0,2014,2015,T20
88,India,R Vinay Kumar,9,1,1,2,2,0.0,4,50.0,0,0,0,0,0,2010,2013,T20
89,India,DS Kulkarni,2,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2016,2016,T20
90,India,Sandeep Sharma,2,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2015,2015,T20
91,India,MP Yadav,3,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2024,2024,T20
92,India,R Dhawan,1,1,1,1,1,0.0,2,50.0,0,0,0,0,0,2016,2016,T20
93,India,KK Ahmed,18,2,2,1,1,0.0,2,50.0,0,0,0,0,0,2018,2024,T20
94,India,CV Varun,18,3,1,1,1,0.5,6,16.66,0,0,2,0,0,2021,2025,T20
96,Australia,DA Warner,110,110,12,3277,100,33.43,2300,142.47,1,28,6,337,122,2009,2024,T20
97,Australia,AJ Finch,103,103,12,3120,172,34.28,2189,142.53,2,19,8,309,125,2011,2022,T20
98,Australia,GJ Maxwell,122,112,17,2755,145,29.0,1770,155.64,5,11,5,231,145,2012,2025,T20
99,Australia,MR Marsh,71,68,11,1723,92,30.22,1273,135.34,0,9,3,149,82,2011,2025,T20
100,Australia,SR Watson,58,56,6,1462,124,29.24,1006,145.32,1,10,3,115,83,2006,2016,T20
101,Australia,MP Stoinis,74,61,22,1245,78,31.92,838,148.56,0,5,2,99,63,2015,2024,T20
102,Australia,MS Wade,92,68,22,1202,80,26.13,896,134.15,0,3,1,95,46,2011,2024,T20
103,Australia,TM Head,39,38,4,1095,91,32.2,688,159.15,0,5,2,114,53,2016,2025,T20
104,Australia,SPD Smith,67,55,11,1094,90,24.86,872,125.45,0,5,1,96,26,2010,2024,T20
105,Australia,CL White,47,44,14,984,85,32.8,740,132.97,0,5,3,71,44,2007,2014,T20
106,Australia,JP Inglis,35,34,6,878,110,31.35,533,164.72,2,2,3,89,37,2022,2025,T20
107,Australia,TH David,44,37,11,858,102,33.0,494,173.68,1,3,4,61,62,2022,2025,T20
108,Australia,DJ Hussey,39,36,3,756,88,22.9,623,121.34,0,3,4,41,34,2008,2012,T20
109,Australia,MEK Hussey,38,30,11,721,60,37.94,529,136.29,0,4,1,58,25,2005,2012,T20
110,Australia,DJM Short,23,23,2,642,76,30.57,540,118.88,0,4,1,71,15,2018,2020,T20
111,Australia,C Green,19,18,4,503,62,35.92,310,162.25,0,6,0,39,31,2022,2025,T20
112,Australia,MJ Clarke,34,28,5,488,67,21.21,473,103.17,0,1,2,29,10,2005,2010,T20
113,Australia,GJ Bailey,29,25,7,470,63,26.11,334,140.71,0,2,1,37,20,2012,2016,T20
114,Australia,BJ Haddin,34,29,6,402,47,17.47,351,114.52,0,0,2,30,13,2006,2014,T20
115,Australia,RT Ponting,17,16,2,401,98,28.64,302,132.78,0,2,2,41,11,2005,2009,T20
116,Australia,MC Henriques,24,21,4,355,62,20.88,285,124.56,0,2,0,17,15,2009,2021,T20
117,Australia,BR McDermott,25,23,4,342,54,18.0,343,99.7,0,2,3,17,13,2018,2023,T20
118,Australia,A Symonds,14,11,4,337,85,48.14,199,169.34,0,2,2,33,10,2005,2009,T20
119,Australia,ML Hayden,9,9,3,308,73,51.33,214,143.92,0,4,0,37,13,2005,2007,T20
120,Australia,MW Short,14,13,0,293,66,22.53,179,163.68,0,1,1,29,15,2023,2024,T20
121,Australia,CA Lynn,18,16,1,291,44,19.4,221,131.67,0,0,1,28,14,2014,2018,T20
122,Australia,AC Agar,49,29,5,279,29,11.62,278,100.35,0,0,4,19,9,2016,2024,T20
123,Australia,AC Gilchrist,13,13,1,272,48,22.66,192,141.66,0,0,0,27,13,2005,2008,T20
124,Australia,SE Marsh,15,15,1,255,47,18.21,248,102.82,0,0,2,15,10,2008,2016,T20
125,Australia,UT Khawaja,9,9,0,241,58,26.77,182,132.41,0,1,0,31,5,2016,2016,T20
126,Australia,AT Carey,38,26,5,233,37,11.09,215,108.37,0,0,2,19,7,2018,2021,T20
127,Australia,BJ Hodge,15,11,4,183,36,26.14,144,127.08,0,0,0,9,7,2007,2014,T20
128,Australia,AM Hardie,15,10,3,179,28,25.57,140,127.85,0,0,0,19,5,2023,2025,T20
129,Australia,JP Faulkner,24,18,7,159,41,14.45,138,115.21,0,0,0,7,5,2012,2017,T20
130,Australia,PJ Cummins,57,27,12,158,28,10.53,133,118.79,0,0,4,11,7,2011,2024,T20
131,Australia,NM Coulter-Nile,28,15,4,150,34,13.63,120,125.0,0,0,3,10,10,2013,2019,T20
132,Australia,JR Philippe,12,12,0,150,45,12.5,137,109.48,0,0,1,11,5,2021,2023,T20
133,Australia,M Klinger,3,3,0,143,62,47.66,112,127.67,0,1,0,12,2,2017,2017,T20
134,Australia,AC Voges,7,5,2,139,51,46.33,114,121.92,0,1,0,8,2,2007,2013,T20
135,Australia,MJ Owen,6,5,1,127,50,31.75,69,184.05,0,1,0,5,12,2025,2025,T20
136,Australia,DR Martyn,4,4,0,120,96,30.0,74,162.16,0,1,0,11,5,2005,2006,T20
137,Australia,DT Christian,23,14,6,118,39,14.75,93,126.88,0,0,1,7,6,2010,2021,T20
138,Australia,J Fraser-McGurk,8,8,0,115,50,14.37,86,133.72,0,1,2,16,3,2024,2025,T20
139,Australia,AJ Turner,19,14,5,110,24,12.22,131,83.96,0,0,1,4,2,2017,2023,T20
140,Australia,MG Johnson,30,17,7,109,28,10.9,95,114.73,0,0,2,8,3,2007,2013,T20
141,Australia,DR Sams,10,7,3,106,41,26.5,62,170.96,0,0,0,8,6,2020,2022,T20
142,Australia,JR Hopes,12,7,2,105,30,21.0,98,107.14,0,0,0,7,1,2005,2010,T20
143,Australia,B Lee,25,12,6,101,43,16.83,71,142.25,0,0,2,9,4,2005,2012,T20
144,Australia,BR Dunk,5,5,0,99,32,19.8,69,143.47,0,0,0,8,6,2014,2017,T20
145,Australia,MA Starc,65,21,11,98,14,9.8,100,98.0,0,0,0,4,2,2012,2024,T20
146,Australia,AJ Tye,32,15,7,83,20,10.37,76,109.21,0,0,3,5,4,2016,2021,T20
147,Australia,SM Katich,3,2,0,69,39,34.5,47,146.8,0,0,0,8,2,2005,2006,T20
148,Australia,A Zampa,101,23,10,69,13,5.3,78,88.46,0,0,3,7,0,2016,2025,T20
149,Australia,GB Hogg,15,4,0,55,41,13.75,39,141.02,0,0,0,3,3,2006,2014,T20
150,Australia,L Ronchi,3,2,0,47,36,23.5,27,174.07,0,0,0,8,1,2008,2009,T20
151,Australia,TD Paine,10,7,1,47,21,7.83,40,117.5,0,0,2,4,2,2009,2017,T20
152,Australia,JW Hastings,9,6,2,46,15,11.5,37,124.32,0,0,0,3,1,2010,2016,T20
153,Australia,NJ Maddinson,6,4,0,45,34,11.25,35,128.57,0,0,0,6,1,2013,2018,T20
154,Australia,JA Richardson,18,8,5,45,11,15.0,51,88.23,0,0,1,3,1,2017,2022,T20
155,Australia,SA Abbott,24,10,5,36,12,7.2,35,102.85,0,0,2,2,1,2014,2025,T20
156,Australia,BCJ Cutting,4,3,0,35,29,11.66,23,152.17,0,0,1,1,3,2013,2014,T20
157,Australia,PSP Handscomb,2,2,1,33,20,33.0,33,100.0,0,0,0,1,0,2019,2019,T20
158,Australia,MJ Swepson,8,5,5,32,14,0.0,23,139.13,0,0,0,1,2,2018,2022,T20
159,Australia,SNJ O'Keefe,7,5,0,32,22,6.4,26,123.07,0,0,0,4,1,2010,2011,T20
160,Australia,BJ Dwarshuis,8,6,2,32,17,8.0,44,72.72,0,0,1,2,0,2022,2025,T20
161,Australia,TR Birt,4,3,0,31,17,10.33,33,93.93,0,0,0,3,1,2010,2012,T20
162,Australia,NT Ellis,26,7,3,30,12,7.5,49,61.22,0,0,1,1,1,2021,2025,T20
163,Australia,JR Hazlewood,53,11,8,29,13,9.66,28,103.57,0,0,2,2,1,2013,2025,T20
164,Australia,PM Nevill,9,5,4,25,10,25.0,11,227.27,0,0,0,1,2,2016,2016,T20
165,Australia,JN Gillespie,1,1,0,24,24,24.0,18,133.33,0,0,0,4,0,2005,2005,T20
166,Australia,MJ North,1,1,0,20,20,20.0,21,95.23,0,0,0,1,0,2009,2009,T20
167,Australia,CJ McKay,6,4,2,19,7,9.5,22,86.36,0,0,1,1,1,2010,2013,T20
168,Australia,XJ Doherty,11,4,3,18,9,18.0,17,105.88,0,0,0,1,0,2012,2013,T20
169,Australia,KW Richardson,36,7,3,17,9,4.25,17,100.0,0,0,1,0,0,2014,2023,T20
170,Australia,DP Nannes,15,4,3,16,12,16.0,11,145.45,0,0,0,1,1,2009,2010,T20
171,Australia,BJ Rohrer,1,1,0,16,16,16.0,14,114.28,0,0,0,0,1,2013,2013,T20
172,Australia,CJ Ferguson,3,3,0,16,8,5.33,19,84.21,0,0,1,1,0,2009,2009,T20
173,Australia,LA Pomersbach,1,1,0,15,15,15.0,7,214.28,0,0,0,1,1,2007,2007,T20
174,Australia,NW Bracken,19,6,3,15,4,5.0,22,68.18,0,0,1,1,0,2006,2009,T20
175,Australia,XC Bartlett,8,3,0,14,9,4.66,18,77.77,0,0,1,2,0,2024,2025,T20
176,Australia,C Connolly,6,2,0,13,13,6.5,10,130.0,0,0,1,1,1,2024,2025,T20
177,Australia,SW Tait,21,6,2,11,6,2.75,15,73.33,0,0,1,0,1,2007,2016,T20
178,Australia,B Stanlake,19,2,1,9,7,9.0,12,75.0,0,0,0,0,1,2017,2019,T20
179,Australia,JP Behrendorff,17,2,1,7,5,7.0,9,77.77,0,0,0,0,0,2017,2024,T20
180,Australia,PJ Hughes,1,1,0,6,6,6.0,8,75.0,0,0,0,1,0,2014,2014,T20
181,Australia,NM Hauritz,3,2,0,6,4,3.0,10,60.0,0,0,0,1,0,2009,2009,T20
182,Australia,JL Pattinson,4,2,2,5,5,0.0,3,166.66,0,0,0,1,0,2011,2012,T20
183,Australia,GD McGrath,2,1,0,5,5,5.0,12,41.66,0,0,0,0,0,2005,2005,T20
184,Australia,NM Lyon,2,1,1,4,4,0.0,4,100.0,0,0,0,0,0,2016,2018,T20
185,Australia,CJ Boyce,7,2,1,4,3,4.0,7,57.14,0,0,0,0,0,2014,2016,T20
186,Australia,NJ Reardon,2,1,0,4,4,4.0,8,50.0,0,0,0,0,0,2014,2014,T20
187,Australia,JM Muirhead,5,2,1,4,3,4.0,8,50.0,0,0,0,0,0,2014,2014,T20
188,Australia,MS Kasprowicz,2,1,1,3,3,0.0,5,60.0,0,0,0,0,0,2005,2005,T20
189,Australia,Fawad Ahmed,2,1,1,3,3,0.0,5,60.0,0,0,0,0,0,2013,2013,T20
190,Australia,RJ Harris,3,1,1,2,2,0.0,1,200.0,0,0,0,0,0,2010,2010,T20
191,Australia,CJ Green,1,1,1,2,2,0.0,3,66.66,0,0,0,0,0,2023,2023,T20
192,Australia,M Labuschagne,1,1,0,2,2,2.0,4,50.0,0,0,0,0,0,2022,2022,T20
193,Australia,T Sangha,7,1,1,2,2,0.0,4,50.0,0,0,0,0,0,2023,2023,T20
194,Australia,BW Hilfenhaus,7,3,1,2,2,1.0,10,20.0,0,0,1,0,0,2007,2012,T20
195,Australia,PM Siddle,2,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2009,2010,T20
196,Australia,JD Wildermuth,2,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2018,2018,T20
197,Australia,DE Bollinger,9,2,2,1,1,0.0,1,100.0,0,0,0,0,0,2011,2014,T20
199,Bangladesh,Shakib Al Hasan,129,127,17,2551,84,23.19,2105,121.18,0,13,9,258,53,2006,2024,T20
200,Bangladesh,Mahmudullah,141,130,26,2444,64,23.5,2082,117.38,0,8,5,184,77,2007,2024,T20
201,Bangladesh,Litton Das,107,105,3,2292,83,22.47,1834,124.97,0,12,6,221,71,2015,2025,T20
202,Bangladesh,Tamim Iqbal,74,74,5,1701,103,24.65,1448,117.47,1,7,6,180,44,2007,2020,T20
203,Bangladesh,Mushfiqur Rahim,102,93,16,1500,72,19.48,1304,115.03,0,6,8,126,37,2006,2022,T20
204,Bangladesh,Soumya Sarkar,87,86,4,1462,68,17.82,1197,122.13,0,5,13,145,55,2015,2024,T20
205,Bangladesh,Afif Hossain,70,64,9,1117,77,20.3,938,119.08,0,3,6,83,38,2018,2024,T20
206,Bangladesh,Najmul Hossain Shanto,50,48,5,987,71,22.95,905,109.06,0,4,0,89,20,2019,2025,T20
207,Bangladesh,Sabbir Rahman,48,47,5,977,80,23.26,819,119.29,0,4,3,92,29,2014,2022,T20
208,Bangladesh,Towhid Hridoy,43,40,6,900,63,26.47,719,125.17,0,3,3,60,37,2023,2025,T20
209,Bangladesh,Mohammad Naim,38,38,2,860,81,23.88,841,102.25,0,4,2,77,18,2019,2025,T20
210,Bangladesh,Tanzid Hasan,29,29,3,655,73,25.19,508,128.93,0,5,4,64,32,2024,2025,T20
211,Bangladesh,Jaker Ali,33,30,9,571,72,27.19,452,126.32,0,3,1,28,37,2023,2025,T20
212,Bangladesh,Mohammad Ashraful,23,23,0,450,65,19.56,356,126.4,0,2,2,48,11,2007,2013,T20
213,Bangladesh,Nurul Hasan,46,41,14,445,42,16.48,376,118.35,0,0,4,27,16,2016,2022,T20
214,Bangladesh,Anamul Haque,20,20,2,445,58,24.72,395,112.65,0,1,1,46,14,2012,2022,T20
215,Bangladesh,Shamim Hossain,34,27,5,426,51,19.36,331,128.7,0,1,0,42,15,2021,2025,T20
216,Bangladesh,Mehidy Hasan Miraz,34,29,4,418,46,16.72,358,116.75,0,0,2,37,10,2017,2025,T20
217,Bangladesh,Mahedi Hasan,61,43,10,401,33,12.15,400,100.25,0,0,8,29,13,2018,2025,T20
218,Bangladesh,Mosaddek Hossain,33,31,10,389,48,18.52,341,114.07,0,0,4,26,11,2016,2022,T20
219,Bangladesh,Mashrafe Mortaza,54,39,11,377,36,13.46,277,136.1,0,0,6,28,23,2006,2017,T20
220,Bangladesh,Parvez Hossain Emon,17,17,1,373,100,23.31,269,138.66,1,2,5,30,25,2022,2025,T20
221,Bangladesh,Nasir Hossain,31,24,4,370,50,18.5,326,113.49,0,2,2,30,7,2011,2016,T20
222,Bangladesh,Mohammad Saifuddin,41,23,12,247,39,22.45,216,114.35,0,0,2,19,9,2017,2025,T20
223,Bangladesh,Aftab Ahmed,11,11,1,228,62,22.8,178,128.08,0,1,0,26,6,2006,2010,T20
224,Bangladesh,Rony Talukdar,11,10,0,224,67,22.4,165,135.75,0,1,0,24,7,2015,2023,T20
225,Bangladesh,Taskin Ahmed,76,36,16,200,31,10.0,210,95.23,0,0,6,18,6,2014,2025,T20
226,Bangladesh,Nazimuddin,7,7,0,178,81,25.42,158,112.65,0,1,2,13,10,2007,2008,T20
