,Country,Player,Matches,Innings,Not_Out,Runs,Highest_score,Average,Ball_Faced,Strike_Rate,Hundreds,Fiftys,Zeros,Fours,Sixes,Start_Year,End/Current_Year,Format
459,New,CS Martin,6,1,1,5,5,0.0,6,83.33,0,0,0,0,0,2007,2008,T20
460,New,IG Butler,19,6,5,5,2,5.0,10,50.0,0,0,0,0,0,2009,2013,T20
461,New,TD Astle,5,2,0,4,3,2.0,10,40.0,0,0,0,0,0,2016,2021,T20
462,New,CL Cairns,2,2,0,3,2,1.5,13,23.07,0,0,0,0,0,2005,2006,T20
463,New,MJ Mason,3,1,0,2,2,2.0,2,100.0,0,0,0,0,0,2006,2008,T20
464,New,HB Shipley,5,2,2,2,1,0.0,2,100.0,0,0,0,0,0,2023,2023,T20
465,New,EP Thompson,1,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2008,2008,T20
466,New,HK Bennett,11,2,2,1,1,0.0,2,50.0,0,0,0,0,0,2020,2021,T20
467,New,BG Lister,12,3,1,1,1,0.5,6,16.66,0,0,1,0,0,2023,2024,T20
469,Pakistan,Babar Azam,128,121,15,4223,122,39.83,3268,129.22,3,36,7,447,73,2016,2024,T20
470,Pakistan,Mohammad Rizwan,106,93,21,3414,104,47.41,2723,125.37,1,30,5,285,95,2015,2024,T20
471,Pakistan,Mohammad Hafeez,119,108,13,2514,99,26.46,2060,122.03,0,14,7,251,76,2006,2021,T20
472,Pakistan,Shoaib Malik,123,110,33,2423,75,31.46,1928,125.67,0,9,2,195,69,2006,2021,T20
473,Pakistan,Fakhar Zaman,97,89,3,1949,91,22.66,1479,131.77,0,11,6,183,78,2017,2025,T20
474,Pakistan,Umar Akmal,84,79,14,1690,94,26.0,1377,122.73,0,8,10,122,55,2009,2019,T20
475,Pakistan,Ahmed Shehzad,59,59,2,1471,111,25.8,1282,114.74,1,7,2,157,33,2009,2019,T20
476,Pakistan,Shahid Afridi,98,90,12,1405,54,18.01,932,150.75,0,4,8,102,73,2006,2016,T20
477,Pakistan,Iftikhar Ahmed,66,55,14,998,62,24.34,773,129.1,0,4,2,66,44,2016,2024,T20
478,Pakistan,Kamran Akmal,58,53,6,987,73,21.0,825,119.63,0,5,7,100,31,2006,2017,T20
479,Pakistan,Sarfaraz Ahmed,61,42,12,818,89,27.26,653,125.26,0,3,2,79,15,2010,2021,T20
480,Pakistan,Shadab Khan,112,58,14,792,52,18.0,565,140.17,0,1,6,56,38,2017,2025,T20
481,Pakistan,Misbah-ul-Haq,39,34,13,788,87,37.52,715,110.2,0,3,2,45,26,2007,2012,T20
482,Pakistan,Saim Ayub,36,34,2,705,98,22.03,514,137.15,0,3,4,75,31,2023,2025,T20
483,Pakistan,Salman Butt,24,23,2,595,74,28.33,551,107.98,0,3,1,66,10,2007,2010,T20
484,Pakistan,Asif Ali,58,51,13,577,41,15.18,431,133.87,0,0,4,27,37,2018,2023,T20
485,Pakistan,Imad Wasim,75,50,15,554,64,15.82,426,130.04,0,1,6,55,12,2015,2024,T20
486,Pakistan,Mohammad Nawaz,66,43,12,518,45,16.7,391,132.48,0,0,5,40,27,2016,2025,T20
487,Pakistan,Haider Ali,35,32,3,505,68,17.41,405,124.69,0,3,3,43,22,2020,2023,T20
488,Pakistan,Imran Nazir,25,24,1,500,72,21.73,370,135.13,0,3,2,59,22,2007,2012,T20
489,Pakistan,Younis Khan,25,23,3,442,51,22.1,364,121.42,0,2,2,31,12,2006,2010,T20
490,Pakistan,Khushdil Shah,37,32,8,430,36,17.91,411,104.62,0,0,0,27,20,2019,2025,T20
491,Pakistan,Faheem Ashraf,57,41,10,408,51,13.16,306,133.33,0,1,5,24,25,2017,2025,T20
492,Pakistan,Sharjeel Khan,21,18,0,406,59,22.55,305,133.11,0,2,0,53,15,2013,2021,T20
493,Pakistan,Shan Masood,19,17,4,395,65,30.38,324,121.91,0,3,2,30,7,2022,2022,T20
494,Pakistan,Hussain Talat,19,19,2,395,63,23.23,337,117.21,0,2,1,37,5,2018,2025,T20
495,Pakistan,Abdul Razzaq,32,29,10,393,46,20.68,337,116.61,0,0,2,21,21,2006,2013,T20
496,Pakistan,Mohammad Haris,23,23,2,391,107,18.61,270,144.81,1,0,3,34,22,2022,2025,T20
497,Pakistan,Agha Salman,20,18,4,380,56,27.14,328,115.85,0,3,1,38,9,2024,2025,T20
498,Pakistan,Nasir Jamshed,18,18,1,363,56,21.35,320,113.43,0,2,1,34,12,2012,2013,T20
499,Pakistan,Hasan Nawaz,14,14,2,339,105,28.25,193,175.64,1,1,5,19,27,2025,2025,T20
500,Pakistan,Sahibzada Farhan,15,15,0,315,74,21.0,248,127.01,0,3,1,22,20,2018,2025,T20
501,Pakistan,Sohaib Maqsood,26,22,2,273,37,13.65,234,116.66,0,0,2,20,11,2013,2021,T20
502,Pakistan,Usman Khan,19,17,1,239,52,14.93,196,121.93,0,1,0,21,6,2024,2025,T20
503,Pakistan,Khalid Latif,13,13,2,237,59,21.54,229,103.49,0,1,1,25,6,2008,2016,T20
504,Pakistan,Shaheen Shah Afridi,81,28,11,213,23,12.52,179,118.99,0,0,4,12,15,2018,2025,T20
505,Pakistan,Haris Sohail,14,13,2,210,52,19.09,204,102.94,0,2,1,16,3,2013,2019,T20
506,Pakistan,Sohail Tanvir,57,25,8,196,41,11.52,164,119.51,0,0,2,16,9,2007,2017,T20
507,Pakistan,Fawad Alam,24,17,6,194,28,17.63,169,114.79,0,0,1,7,7,2007,2010,T20
508,Pakistan,Mukhtar Ahmed,6,6,0,192,83,32.0,134,143.28,0,2,0,23,5,2015,2015,T20
509,Pakistan,Asad Shafiq,10,10,0,192,38,19.2,185,103.78,0,0,0,19,2,2010,2012,T20
510,Pakistan,Irfan Khan,14,11,4,189,37,27.0,140,135.0,0,0,1,20,7,2024,2025,T20
511,Pakistan,Umar Gul,60,27,9,165,32,9.16,156,105.76,0,0,6,11,10,2007,2016,T20
512,Pakistan,Wahab Riaz,36,18,6,154,30,12.83,123,125.2,0,0,2,10,7,2008,2020,T20
513,Pakistan,Umar Amin,14,9,0,142,47,15.77,123,115.44,0,0,3,15,4,2013,2018,T20
514,Pakistan,Hasan Ali,56,21,11,138,23,13.8,80,172.5,0,0,4,7,11,2016,2025,T20
515,Pakistan,Abbas Afridi,24,15,4,135,22,12.27,119,113.44,0,0,1,10,10,2024,2025,T20
516,Pakistan,Tayyab Tahir,8,7,1,123,39,20.5,104,118.26,0,0,0,12,3,2023,2024,T20
517,Pakistan,Shahzaib Hasan,10,10,0,116,35,11.6,130,89.23,0,0,3,13,3,2009,2010,T20
518,Pakistan,Anwar Ali,16,11,4,109,46,15.57,77,141.55,0,0,0,6,6,2008,2016,T20
519,Pakistan,Haris Rauf,87,27,12,100,13,6.66,97,103.09,0,0,4,7,5,2020,2025,T20
520,Pakistan,Yasir Arafat,13,11,4,92,17,13.14,79,116.45,0,0,0,8,2,2007,2012,T20
521,Pakistan,Omair Yousuf,7,7,2,91,24,18.2,83,109.63,0,0,1,8,3,2023,2025,T20
522,Pakistan,Saeed Ajmal,64,23,12,91,21,8.27,86,105.81,0,0,3,7,2,2009,2015,T20
523,Pakistan,Aamer Jamal,6,5,1,88,41,22.0,49,179.59,0,0,0,5,7,2022,2024,T20
524,Pakistan,Azam Khan,14,13,3,88,30,8.8,66,133.33,0,0,4,6,7,2021,2024,T20
525,Pakistan,Imran Farhat,7,7,0,76,19,10.85,70,108.57,0,0,1,14,0,2010,2011,T20
526,Pakistan,Awais Zia,5,5,0,70,23,14.0,80,87.5,0,0,0,4,3,2012,2014,T20
527,Pakistan,Abdul Samad,5,4,0,66,44,16.5,58,113.79,0,0,0,4,3,2025,2025,T20
528,Pakistan,Shoaib Khan,4,4,0,65,50,16.25,74,87.83,0,1,1,7,0,2008,2008,T20
529,Pakistan,Mohammad Amir,62,17,8,65,21,7.22,76,85.52,0,0,2,3,3,2009,2024,T20
530,Pakistan,Abdullah Shafique,6,6,1,64,41,12.8,53,120.75,0,0,4,5,3,2020,2023,T20
531,Pakistan,Arafat Minhas,4,3,1,60,25,30.0,56,107.14,0,0,0,5,2,2023,2024,T20
532,Pakistan,Naseem Shah,30,11,4,51,16,7.28,46,110.86,0,0,4,4,3,2022,2024,T20
533,Pakistan,Mohammad Yousuf,3,3,0,50,26,16.66,43,116.27,0,0,0,5,1,2006,2010,T20
534,Pakistan,Mohammad Wasim,29,11,7,46,12,11.5,53,86.79,0,0,1,5,1,2021,2024,T20
535,Pakistan,Saad Nasim,3,2,0,44,25,22.0,53,83.01,0,0,0,0,1,2014,2014,T20
536,Pakistan,Qasim Akram,4,3,0,41,20,13.66,45,91.11,0,0,0,6,0,2023,2024,T20
537,Pakistan,Rafatullah Mohmand,3,3,0,39,23,13.0,45,86.66,0,0,1,4,0,2015,2015,T20
538,Pakistan,Danish Aziz,2,2,0,37,22,18.5,35,105.71,0,0,0,1,1,2021,2021,T20
539,Pakistan,Mirza Baig,3,3,1,36,32,18.0,29,124.13,0,0,1,5,2,2023,2023,T20
540,Pakistan,Haseebullah Khan,3,3,0,36,24,12.0,30,120.0,0,0,1,4,1,2024,2024,T20
541,Pakistan,Usman Qadir,25,9,5,36,18,9.0,30,120.0,0,0,2,3,1,2020,2023,T20
542,Pakistan,Ahsan Ali,2,2,0,36,36,18.0,39,92.3,0,0,1,4,0,2020,2020,T20
543,Pakistan,Hammad Azam,5,4,1,34,21,11.33,34,100.0,0,0,0,3,1,2012,2013,T20
544,Pakistan,Jahandad Khan,8,5,1,29,17,7.25,34,85.29,0,0,1,0,2,2024,2025,T20
545,Pakistan,Zulfiqar Babar,7,3,3,27,13,0.0,27,100.0,0,0,0,2,1,2013,2014,T20
546,Pakistan,Mohammad Hasnain,28,11,10,24,8,24.0,26,92.3,0,0,0,2,1,2019,2024,T20
547,Pakistan,Rameez Raja,2,2,0,24,23,12.0,29,82.75,0,0,0,2,0,2011,2011,T20
548,Pakistan,Bilawal Bhatti,9,4,2,23,13,11.5,14,164.28,0,0,1,2,1,2013,2015,T20
549,Pakistan,Rohail Nazir,3,2,0,23,13,11.5,23,100.0,0,0,0,0,3,2023,2023,T20
550,Pakistan,Zulqarnain Haider,3,3,0,23,17,7.66,30,76.66,0,0,0,1,0,2007,2010,T20
551,Pakistan,Abdur Rehman,8,5,3,22,7,11.0,29,75.86,0,0,0,0,0,2007,2013,T20
552,Pakistan,Shoaib Akhtar,15,6,3,21,8,7.0,16,131.25,0,0,1,2,1,2006,2010,T20
553,Pakistan,Imam-ul-Haq,2,2,0,21,14,10.5,25,84.0,0,0,0,2,0,2019,2019,T20
554,Pakistan,Mohammad Sami,13,4,3,21,8,21.0,30,70.0,0,0,0,2,0,2010,2016,T20
555,Pakistan,Nauman Anwar,1,1,0,18,18,18.0,10,180.0,0,0,0,2,1,2015,2015,T20
556,Pakistan,Naved-ul-Hasan,4,2,1,18,17,18.0,16,112.5,0,0,0,0,2,2006,2010,T20
557,Pakistan,Raza Hasan,10,4,4,18,13,0.0,25,72.0,0,0,0,2,0,2012,2014,T20
558,Pakistan,Ahmed Daniyal,2,1,0,17,17,17.0,11,154.54,0,0,0,3,0,2025,2025,T20
559,Pakistan,Shahnawaz Dahani,11,1,0,16,16,16.0,6,266.66,0,0,0,0,2,2021,2022,T20
560,Pakistan,Aamer Yamin,2,1,1,15,15,0.0,6,250.0,0,0,0,1,1,2015,2018,T20
561,Pakistan,Yasir Shah,2,1,1,11,11,0.0,7,157.14,0,0,0,1,0,2011,2011,T20
562,Pakistan,Inzamam-ul-Haq,1,1,1,11,11,0.0,15,73.33,0,0,0,0,1,2006,2006,T20
563,Pakistan,Khurram Manzoor,3,3,0,11,10,3.66,27,40.74,0,0,1,1,0,2016,2016,T20
564,Pakistan,Mohammad Asif,11,3,3,9,5,0.0,3,300.0,0,0,0,2,0,2006,2010,T20
565,Pakistan,Sufiyan Muqeem,13,7,3,9,5,2.25,14,64.28,0,0,2,0,0,2023,2025,T20
566,Pakistan,Zaman Khan,10,2,2,8,8,0.0,9,88.88,0,0,0,0,1,2023,2024,T20
567,Pakistan,Usama Mir,5,4,1,7,5,2.33,7,100.0,0,0,1,1,0,2024,2024,T20
568,Pakistan,Ihsanullah,4,1,1,6,6,0.0,8,75.0,0,0,0,1,0,2023,2023,T20
569,Pakistan,Mohammad Salman,1,1,0,5,5,5.0,6,83.33,0,0,0,0,0,2011,2011,T20
570,Pakistan,Mohammad Irfan,22,4,4,4,2,0.0,8,50.0,0,0,0,0,0,2012,2019,T20
571,Pakistan,Junaid Khan,9,2,2,3,3,0.0,4,75.0,0,0,0,0,0,2011,2014,T20
572,Pakistan,Abrar Ahmed,14,3,2,3,2,3.0,8,37.5,0,0,0,0,0,2024,2025,T20
573,Pakistan,Usman Shinwari,16,3,3,2,2,0.0,3,66.66,0,0,0,0,0,2013,2019,T20
574,Pakistan,Sohail Khan,5,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2008,2017,T20
575,Pakistan,Mohammad Ali,3,2,2,1,1,0.0,1,100.0,0,0,0,0,0,2025,2025,T20
577,South,Q de Kock,92,91,9,2584,100,31.51,1868,138.32,1,16,7,264,103,2012,2024,T20
578,South,DA Miller,127,112,36,2550,106,33.55,1806,141.19,2,8,3,166,128,2010,2024,T20
579,South,RR Hendricks,83,82,2,2382,117,29.77,1826,130.44,1,17,5,259,68,2014,2025,T20
580,South,JP Duminy,81,75,25,1934,96,38.68,1532,126.24,0,11,6,138,71,2007,2019,T20
581,South,AB de Villiers,78,75,11,1672,79,26.12,1237,135.16,0,10,5,140,60,2006,2017,T20
582,South,F du Plessis,47,47,7,1466,119,36.65,1092,134.24,1,10,0,135,47,2012,2020,T20
583,South,AK Markram,58,54,8,1379,70,29.97,956,144.24,0,9,2,126,56,2019,2025,T20
584,South,HE van der Dussen,55,51,10,1363,94,33.24,1063,128.22,0,10,2,85,62,2018,2025,T20
585,South,HM Amla,41,41,5,1158,97,32.16,883,131.14,0,7,2,133,23,2009,2018,T20
586,South,H Klaasen,58,53,10,1000,81,23.25,705,141.84,0,5,2,72,52,2018,2024,T20
587,South,GC Smith,33,33,2,982,89,31.67,770,127.53,0,5,1,123,26,2005,2011,T20
588,South,RR Rossouw,29,27,5,767,109,34.86,480,159.79,2,3,5,69,39,2014,2023,T20
589,South,T Stubbs,36,30,6,707,76,29.45,524,134.92,0,2,3,62,28,2022,2025,T20
590,South,T Bavuma,36,35,4,670,72,21.61,567,118.16,0,1,6,62,16,2019,2023,T20
591,South,JH Kallis,25,23,4,666,73,35.05,558,119.35,0,5,0,56,20,2005,2012,T20
592,South,JA Morkel,50,38,11,572,43,21.18,402,142.28,0,0,1,29,39,2005,2015,T20
593,South,F Behardien,38,30,14,518,64,32.37,404,128.21,0,1,1,37,16,2012,2018,T20
594,South,HH Gibbs,23,23,1,400,90,18.18,318,125.78,0,3,4,45,12,2005,2010,T20
595,South,RD Rickelton,14,14,0,334,76,23.85,250,133.6,0,2,0,25,17,2024,2025,T20
596,South,LE Bosman,14,14,1,323,94,24.84,219,147.48,0,3,2,27,20,2006,2010,T20
597,South,MV Boucher,25,21,6,268,36,17.86,275,97.45,0,0,0,22,2,2005,2010,T20
598,South,D Pretorius,30,17,5,261,77,21.75,159,164.15,0,1,2,22,15,2017,2022,T20
599,South,JN Malan,11,11,0,241,55,21.9,186,129.56,0,1,1,25,11,2019,2021,T20
600,South,RE Levi,13,13,2,236,117,21.45,167,141.31,1,1,3,20,15,2012,2012,T20
601,South,MN van Wyk,8,7,1,225,114,37.5,157,143.31,1,1,0,19,14,2007,2015,T20
602,South,GF Linde,22,17,3,225,48,16.07,160,140.62,0,0,3,12,13,2020,2025,T20
603,South,CA Ingram,9,9,1,210,78,26.25,162,129.62,0,1,1,23,7,2010,2012,T20
604,South,JM Kemp,8,7,3,203,89,50.75,160,126.87,0,1,0,17,10,2005,2007,T20
605,South,J Botha,40,20,9,201,34,18.27,165,121.81,0,0,1,15,9,2006,2012,T20
606,South,JT Smuts,13,13,0,174,45,13.38,165,105.45,0,0,1,18,6,2017,2021,T20
607,South,WD Parnell,56,23,13,174,29,17.4,180,96.66,0,0,1,13,4,2009,2023,T20
608,South,M Jansen,17,12,3,166,54,18.44,111,149.54,0,1,1,13,11,2022,2024,T20
609,South,K Rabada,66,25,15,166,22,16.6,147,112.92,0,0,4,14,6,2014,2025,T20
610,South,AL Phehlukwayo,42,25,7,166,27,9.22,153,108.49,0,0,7,16,5,2017,2024,T20
611,South,H Davids,9,9,0,161,68,17.88,134,120.14,0,2,2,18,4,2012,2013,T20
612,South,JL Ontong,14,10,0,158,48,15.8,109,144.95,0,0,1,6,11,2008,2015,T20
613,South,MP Breetzke,10,10,1,151,51,16.77,123,122.76,0,1,0,13,6,2023,2024,T20
614,South,D Brevis,8,8,1,140,41,20.0,84,166.66,0,0,1,6,12,2023,2025,T20
615,South,CH Morris,23,13,4,133,55,14.77,102,130.39,0,1,3,12,5,2012,2019,T20
616,South,RA Herman,5,5,0,130,63,26.0,98,132.65,0,1,0,11,5,2025,2025,T20
617,South,PJ van Biljon,10,8,2,125,42,20.83,101,123.76,0,0,0,10,4,2020,2021,T20
618,South,RJ Peterson,21,12,4,124,34,15.5,113,109.73,0,0,1,13,2,2006,2014,T20
619,South,M Mosehle,7,6,1,105,36,21.0,65,161.53,0,0,0,6,9,2017,2017,T20
620,South,PWA Mulder,11,8,2,105,36,17.5,90,116.66,0,0,1,8,3,2021,2024,T20
621,South,KA Maharaj,39,15,6,103,41,11.44,115,89.56,0,0,2,6,5,2021,2024,T20
622,South,G Coetzee,12,11,2,98,23,10.88,77,127.27,0,0,3,6,6,2023,2025,T20
623,South,LG Pretorius,6,6,0,97,51,16.16,75,129.33,0,1,1,14,2,2025,2025,T20
624,South,D Wiese,20,11,4,92,28,13.14,75,122.66,0,0,1,4,3,2013,2016,T20
625,South,SM Pollock,12,9,2,86,36,12.28,70,122.85,0,0,3,4,4,2005,2008,T20
626,South,D Ferreira,6,5,0,79,48,15.8,50,158.0,0,0,0,2,6,2023,2024,T20
627,South,BC Fortuin,25,16,7,76,17,8.44,72,105.55,0,0,3,11,0,2019,2024,T20
628,South,PE Kruger,7,5,1,72,44,18.0,60,120.0,0,0,0,6,3,2024,2024,T20
629,South,C Jonker,2,2,0,57,49,28.5,29,196.55,0,0,0,5,3,2018,2018,T20
630,South,RE van der Merwe,13,6,3,57,48,19.0,50,114.0,0,0,1,2,4,2009,2010,T20
631,South,HG Kuhn,7,6,2,49,29,12.25,42,116.66,0,0,0,3,2,2009,2017,T20
632,South,JJ van der Wath,8,4,1,46,21,15.33,39,117.94,0,0,0,3,1,2006,2007,T20
633,South,L Ngidi,48,14,9,41,13,8.2,53,77.35,0,0,2,4,0,2017,2025,T20
634,South,C Bosch,5,4,2,36,23,18.0,25,144.0,0,0,0,3,1,2025,2025,T20
635,South,SSB Magala,6,3,2,34,18,34.0,18,188.88,0,0,0,1,4,2021,2023,T20
636,South,J Theron,9,3,3,32,31,0.0,21,152.38,0,0,0,3,1,2010,2012,T20
637,South,A Simelane,8,6,1,32,11,6.4,39,82.05,0,0,0,2,1,2024,2025,T20
638,South,N Peter,11,5,3,29,10,14.5,25,116.0,0,0,0,3,0,2024,2025,T20
639,South,TB de Bruyn,2,2,0,26,19,13.0,16,162.5,0,0,0,3,1,2017,2017,T20
640,South,RK Kleinveldt,6,3,2,25,22,25.0,10,250.0,0,0,0,1,3,2008,2013,T20
641,South,KJ Abbott,21,6,4,23,9,11.5,20,115.0,0,0,0,2,0,2013,2016,T20
642,South,M Morkel,41,7,5,21,8,10.5,16,131.25,0,0,0,3,1,2007,2017,T20
643,South,DW Steyn,47,12,6,21,5,3.5,26,80.76,0,0,2,2,0,2007,2020,T20
644,South,Imran Tahir,35,4,3,19,9,19.0,18,105.55,0,0,0,1,1,2013,2019,T20
645,South,KT Maphaka,9,5,4,19,12,19.0,23,82.6,0,0,1,2,0,2024,2025,T20
646,South,CJ Dala,10,4,3,19,12,19.0,28,67.85,0,0,0,1,0,2018,2021,T20
647,South,AM Phangiso,16,3,0,19,13,6.33,29,65.51,0,0,0,1,0,2012,2018,T20
648,South,BE Hendricks,19,5,2,18,12,6.0,23,78.26,0,0,1,0,1,2014,2021,T20
649,South,A Nortje,42,12,6,17,4,2.83,35,48.57,0,0,2,1,0,2019,2024,T20
650,South,WJ Lubbe,2,2,0,16,12,8.0,10,160.0,0,0,0,4,0,2021,2021,T20
651,South,GL Cloete,2,2,0,15,13,7.5,15,100.0,0,0,0,2,0,2018,2019,T20
652,South,S Muthusamy,4,4,1,15,8,5.0,15,100.0,0,0,1,1,1,2025,2025,T20
653,South,VB van Jaarsveld,3,3,0,15,12,5.0,23,65.21,0,0,1,0,0,2009,2009,T20
654,South,AN Petersen,2,2,0,14,8,7.0,19,73.68,0,0,0,1,0,2010,2010,T20
655,South,VD Philander,7,4,0,14,6,3.5,28,50.0,0,0,0,0,0,2007,2007,T20
656,South,AJ Hall,2,1,0,11,11,11.0,10,110.0,0,0,0,1,0,2006,2006,T20
657,South,L Sipamla,11,3,1,11,8,5.5,15,73.33,0,0,1,1,0,2019,2024,T20
658,South,M Ntini,10,4,2,10,5,5.0,11,90.9,0,0,1,2,0,2005,2011,T20
659,South,T Shamsi,70,14,9,10,4,2.0,27,37.03,0,0,5,0,0,2017,2024,T20
660,South,R McLaren,12,4,3,9,6,9.0,13,69.23,0,0,0,0,0,2009,2014,T20
661,South,GH Bodi,1,1,0,8,8,8.0,25,32.0,0,0,0,0,0,2007,2007,T20
662,South,ND McKenzie,2,1,1,7,7,0.0,8,87.5,0,0,0,0,0,2006,2009,T20
663,South,JF Smith,1,1,1,6,6,0.0,6,100.0,0,0,0,0,0,2024,2024,T20
664,South,JA Rudolph,1,1,1,6,6,0.0,7,85.71,0,0,0,0,0,2006,2006,T20
665,South,LB Williams,15,7,3,6,2,1.5,17,35.29,0,0,3,0,0,2021,2024,T20
666,South,D Paterson,8,2,1,5,4,5.0,2,250.0,0,0,0,1,0,2017,2018,T20
667,South,R Telemachus,3,1,1,5,5,0.0,3,166.66,0,0,0,0,0,2006,2007,T20
668,South,AG Prince,1,1,0,5,5,5.0,6,83.33,0,0,0,0,0,2005,2005,T20
669,South,CK Langeveldt,9,3,2,4,2,4.0,8,50.0,0,0,0,0,0,2005,2010,T20
670,South,GJP Kruger,1,1,0,3,3,3.0,5,60.0,0,0,0,0,0,2006,2006,T20
671,South,GJ Snyman,1,1,0,2,2,2.0,6,33.33,0,0,0,0,0,2021,2021,T20
672,South,LL Tsotsobe,23,3,2,2,1,2.0,10,20.0,0,0,0,0,0,2009,2014,T20
673,South,J Louw,2,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2008,2009,T20
674,South,N Burger,5,1,0,1,1,1.0,3,33.33,0,0,0,0,0,2023,2025,T20
675,South,HH Dippenaar,1,1,0,1,1,1.0,5,20.0,0,0,0,0,0,2006,2006,T20
676,South,OEG Baartman,12,2,0,1,1,0.5,6,16.66,0,0,1,0,0,2024,2024,T20
678,Sri,MDKJ Perera,80,79,3,2080,101,27.36,1563,133.07,1,15,6,201,66,2013,2025,T20
679,Sri,BKG Mendis,81,81,3,2007,86,25.73,1518,132.21,0,16,6,173,85,2016,2025,T20
680,Sri,TM Dilshan,80,79,12,1889,104,28.19,1567,120.54,1,13,10,223,33,2006,2016,T20
681,Sri,P Nissanka,65,64,3,1854,90,30.39,1524,121.65,0,14,5,193,45,2021,2025,T20
682,Sri,MD Shanaka,105,96,21,1511,74,20.14,1230,122.84,0,5,13,113,74,2015,2025,T20
683,Sri,DPMD Jayawardene,55,55,8,1493,100,31.76,1121,133.18,1,9,4,173,33,2006,2014,T20
684,Sri,AD Mathews,90,73,22,1416,81,27.76,1175,120.51,0,6,1,92,50,2009,2024,T20
685,Sri,KC Sangakkara,56,53,9,1382,78,31.4,1156,119.55,0,8,2,139,20,2006,2014,T20
686,Sri,KIC Asalanka,61,60,7,1263,80,23.83,988,127.83,0,6,7,86,61,2021,2025,T20
687,Sri,LD Chandimal,69,62,7,1066,66,19.38,1030,103.49,0,6,0,90,22,2010,2025,T20
688,Sri,NLTC Perera,80,70,21,1047,58,21.36,714,146.63,0,2,8,76,53,2010,2021,T20
