,Country,Player,Matches,Innings,Not_Out,Runs,Highest_score,Average,Ball_Faced,Strike_Rate,Hundreds,Fiftys,Zeros,Fours,Sixes,Start_Year,End/Current_Year,Format
689,Sri,DM de Silva,45,44,4,847,66,21.17,731,115.86,0,3,2,71,18,2015,2024,T20
690,Sri,MD Gunathilaka,46,45,0,741,57,16.46,615,120.48,0,3,4,78,21,2016,2022,T20
691,Sri,PBB Rajapaksa,44,39,7,733,77,22.9,552,132.78,0,3,3,63,31,2019,2025,T20
692,Sri,PW Hasaranga,79,67,14,712,71,13.43,552,128.98,0,2,8,71,16,2019,2025,T20
693,Sri,CK Kapugedera,43,38,7,703,50,22.67,591,118.95,0,1,0,58,25,2006,2017,T20
694,Sri,ST Jayasuriya,31,30,3,629,88,23.29,487,129.15,0,4,4,76,23,2006,2011,T20
695,Sri,N Dickwella,28,27,1,480,68,18.46,366,131.14,0,1,2,61,9,2016,2021,T20
696,Sri,WU Tharanga,26,26,1,407,47,16.28,330,123.33,0,0,3,42,12,2006,2018,T20
697,Sri,PHKD Mendis,24,22,1,402,65,19.14,326,123.31,0,2,2,40,14,2018,2025,T20
698,Sri,WIA Fernando,39,37,3,376,37,11.05,408,92.15,0,0,5,28,8,2019,2025,T20
699,Sri,S Samarawickrama,19,18,2,310,61,19.37,282,109.92,0,2,2,32,2,2017,2024,T20
700,Sri,HDRL Thirimanne,26,20,2,291,44,16.16,267,108.98,0,0,1,27,5,2012,2016,T20
701,Sri,C Karunaratne,44,35,16,291,31,15.31,276,105.43,0,0,7,15,12,2021,2025,T20
702,Sri,TAM Siriwardana,22,19,3,275,42,17.18,208,132.21,0,0,4,16,12,2015,2017,T20
703,Sri,I Udana,35,25,11,256,84,18.28,186,137.63,0,1,3,16,14,2009,2021,T20
704,Sri,GSNFG Jayasuriya,18,16,0,241,40,15.06,222,108.55,0,0,1,20,8,2015,2020,T20
705,Sri,J Mubarak,16,15,4,238,46,21.63,188,126.59,0,0,2,21,8,2007,2009,T20
706,Sri,DAS Gunaratne,12,12,3,225,84,25.0,178,126.4,0,2,2,19,6,2016,2017,T20
707,Sri,EMDY Munaweera,13,13,1,215,53,17.91,164,131.09,0,1,1,25,7,2012,2017,T20
708,Sri,KMDN Kulasekara,58,30,9,215,31,10.23,184,116.84,0,0,4,14,7,2008,2017,T20
709,Sri,S Prasanna,20,20,6,214,37,15.28,161,132.91,0,0,0,13,13,2013,2017,T20
710,Sri,BMAJ Mendis,22,15,4,207,43,18.81,174,118.96,0,0,1,18,6,2011,2018,T20
711,Sri,LPC Silva,16,15,2,175,38,13.46,177,98.87,0,0,0,19,3,2006,2011,T20
712,Sri,SL Malinga,84,33,12,136,27,6.47,161,84.47,0,0,8,9,5,2006,2020,T20
713,Sri,BOP Fernando,7,6,1,128,78,25.6,114,112.28,0,1,0,11,4,2019,2021,T20
714,Sri,PVD Chameera,55,28,13,101,24,6.73,113,89.38,0,0,3,9,1,2015,2024,T20
715,Sri,KNA Bandara,6,5,1,97,44,24.25,88,110.22,0,0,0,4,5,2021,2023,T20
716,Sri,ML Udawatte,8,8,0,96,25,12.0,87,110.34,0,0,2,10,2,2008,2017,T20
717,Sri,M Theekshana,63,28,10,78,14,4.33,123,63.41,0,0,7,4,2,2021,2025,T20
718,Sri,A Dananjaya,33,16,8,65,11,8.12,72,90.27,0,0,2,7,0,2012,2024,T20
719,Sri,M Bhanuka,5,4,0,64,36,16.0,66,96.96,0,0,1,7,0,2019,2021,T20
720,Sri,AK Perera,6,5,0,59,16,11.8,65,90.76,0,0,0,5,1,2013,2019,T20
721,Sri,SMSM Senanayake,24,12,6,56,17,9.33,66,84.84,0,0,2,3,1,2012,2016,T20
722,Sri,SMA Priyanjan,3,3,2,54,40,54.0,62,87.09,0,0,0,1,2,2017,2017,T20
723,Sri,K Weeraratne,5,5,2,49,20,16.33,45,108.88,0,0,0,4,1,2008,2009,T20
724,Sri,CU Jayasinghe,5,3,2,49,38,49.0,49,100.0,0,0,0,3,1,2009,2010,T20
725,Sri,B Fernando,23,7,3,43,20,10.75,48,89.58,0,0,1,3,1,2015,2025,T20
726,Sri,KDK Vithanage,3,3,0,40,38,13.33,34,117.64,0,0,0,7,0,2014,2016,T20
727,Sri,JDF Vandersay,17,10,7,35,8,11.66,40,87.5,0,0,0,3,1,2015,2025,T20
728,Sri,RJMGM Rupasinghe,2,2,0,33,18,16.5,39,84.61,0,0,0,2,0,2009,2009,T20
729,Sri,WPUJC Vaas,6,2,1,33,21,33.0,41,80.48,0,0,0,1,0,2006,2007,T20
730,Sri,MF Maharoof,8,5,1,33,13,8.25,43,76.74,0,0,1,0,1,2006,2016,T20
731,Sri,CAK Rajitha,18,8,5,31,9,10.33,53,58.49,0,0,1,2,0,2016,2023,T20
732,Sri,J Liyanage,3,3,0,28,11,9.33,45,62.22,0,0,0,0,0,2022,2022,T20
733,Sri,SS Pathirana,5,5,0,27,14,5.4,24,112.5,0,0,0,3,0,2016,2017,T20
734,Sri,CRD Fernando,18,7,2,25,21,5.0,27,92.59,0,0,2,4,0,2006,2016,T20
735,Sri,PADLR Sandakan,20,7,4,23,10,7.66,38,60.52,0,0,0,2,0,2017,2021,T20
736,Sri,PC de Silva,2,2,0,22,21,11.0,22,100.0,0,0,0,1,0,2017,2017,T20
737,Sri,SSD Arachchige,1,1,0,22,22,22.0,29,75.86,0,0,0,0,1,2023,2023,T20
738,Sri,LD Madushanka,3,3,0,22,20,7.33,29,75.86,0,0,0,1,0,2019,2021,T20
739,Sri,JRMVB Sanjaya,8,5,2,20,6,6.66,18,111.11,0,0,0,3,0,2017,2017,T20
740,Sri,RLB Rambukwella,2,1,0,19,19,19.0,16,118.75,0,0,0,1,1,2013,2016,T20
741,Sri,HGJM Kulatunga,2,2,0,19,11,9.5,38,50.0,0,0,0,0,0,2008,2008,T20
742,Sri,LHD Dilhara,2,1,1,18,18,0.0,9,200.0,0,0,0,0,1,2008,2008,T20
743,Sri,RTM Mendis,4,3,0,17,12,5.66,21,80.95,0,0,0,0,1,2021,2024,T20
744,Sri,M Pathirana,19,9,4,17,6,3.4,32,53.12,0,0,3,1,0,2022,2024,T20
745,Sri,L Croospulle,1,1,0,16,16,16.0,12,133.33,0,0,0,2,1,2023,2023,T20
746,Sri,K Mishara,3,3,0,15,13,5.0,19,78.94,0,0,0,2,0,2022,2022,T20
747,Sri,C Wickramasinghe,3,3,3,14,6,0.0,11,127.27,0,0,0,2,0,2024,2025,T20
748,Sri,V Viyaskanth,1,1,1,13,13,0.0,19,68.42,0,0,0,1,0,2023,2023,T20
749,Sri,SHT Kandamby,5,4,0,13,10,3.25,21,61.9,0,0,1,0,0,2008,2011,T20
750,Sri,HMCM Bandara,4,3,1,12,7,6.0,15,80.0,0,0,0,0,0,2006,2009,T20
751,Sri,DN Wellalage,4,2,1,12,11,12.0,16,75.0,0,0,0,1,1,2024,2024,T20
752,Sri,AM Fernando,7,3,3,11,10,0.0,5,220.0,0,0,0,2,0,2022,2024,T20
753,Sri,KS Lokuarachchi,2,2,0,11,11,5.5,13,84.61,0,0,1,1,0,2012,2012,T20
754,Sri,CBRLS Kumara,26,6,3,10,4,3.33,11,90.9,0,0,1,2,0,2019,2023,T20
755,Sri,N Pradeep,16,6,5,10,8,10.0,15,66.66,0,0,1,1,0,2016,2021,T20
756,Sri,S Daniel,1,1,0,9,9,9.0,6,150.0,0,0,0,2,0,2023,2023,T20
757,Sri,RS Fernando,1,1,0,9,9,9.0,10,90.0,0,0,0,1,0,2023,2023,T20
758,Sri,N Thushara,21,8,6,9,6,4.5,17,52.94,0,0,1,1,0,2022,2025,T20
759,Sri,S Randiv,7,2,0,8,6,4.0,6,133.33,0,0,0,1,0,2010,2011,T20
760,Sri,HMRKB Herath,17,6,3,8,3,2.66,12,66.66,0,0,0,0,0,2011,2016,T20
761,Sri,BAW Mendis,39,8,5,8,4,2.66,17,47.05,0,0,0,1,0,2008,2014,T20
762,Sri,RP Arnold,1,1,0,7,7,7.0,7,100.0,0,0,0,0,0,2006,2006,T20
763,Sri,RAS Lakmal,11,6,3,7,5,2.33,11,63.63,0,0,2,1,0,2011,2019,T20
764,Sri,RMS Eranga,3,1,0,6,6,6.0,7,85.71,0,0,0,1,0,2012,2013,T20
765,Sri,N Vimukthi,1,1,0,6,6,6.0,12,50.0,0,0,0,0,0,2023,2023,T20
766,Sri,MS Atapattu,2,1,0,5,5,5.0,8,62.5,0,0,0,0,0,2006,2006,T20
767,Sri,MNK Fernando,1,1,0,5,5,5.0,8,62.5,0,0,0,1,0,2023,2023,T20
768,Sri,T Thushara,6,2,0,4,3,2.0,8,50.0,0,0,0,0,0,2008,2010,T20
769,Sri,ST de Silva,3,2,0,3,3,1.5,7,42.85,0,0,1,0,0,2017,2017,T20
770,Sri,MVT Fernando,1,1,0,2,2,2.0,2,100.0,0,0,0,0,0,2017,2017,T20
771,Sri,UWMBCA Welegedara,2,1,1,2,2,0.0,3,66.66,0,0,0,0,0,2010,2010,T20
772,Sri,Pramod Madushan,8,3,1,2,1,1.0,4,50.0,0,0,1,0,0,2022,2023,T20
773,Sri,KMC Bandara,1,1,1,2,2,0.0,4,50.0,0,0,0,0,0,2016,2016,T20
774,Sri,D Madushanka,15,5,1,2,1,0.5,7,28.57,0,0,3,0,0,2022,2024,T20
775,Sri,SMLD Samarakoon,1,1,0,1,1,1.0,3,33.33,0,0,0,0,0,2023,2023,T20
776,Sri,G Wijekoon,3,2,1,1,1,1.0,5,20.0,0,0,1,0,0,2007,2007,T20
777,Sri,M Muralidaran,12,2,0,1,1,0.5,5,20.0,0,0,1,0,0,2006,2010,T20
778,Sri,MDK Perera,3,2,0,1,1,0.5,6,16.66,0,0,1,0,0,2011,2011,T20
780,West,N Pooran,106,97,10,2275,98,26.14,1668,136.39,0,13,3,152,149,2016,2024,T20
781,West,R Powell,99,87,12,1925,107,25.66,1361,141.44,1,9,2,118,125,2017,2025,T20
782,West,CH Gayle,79,75,7,1899,117,27.92,1381,137.5,2,14,4,158,124,2006,2021,T20
783,West,E Lewis,65,64,4,1782,125,29.7,1155,154.28,2,13,6,135,136,2016,2025,T20
784,West,BA King,68,66,5,1659,85,27.19,1221,135.87,0,13,5,180,73,2019,2025,T20
785,West,MN Samuels,67,65,10,1611,89,29.29,1386,116.23,0,10,0,144,69,2007,2018,T20
786,West,KA Pollard,101,83,21,1569,75,25.3,1161,135.14,0,6,3,94,99,2008,2022,T20
787,West,LMP Simmons,68,67,10,1527,91,26.78,1264,120.8,0,9,6,140,68,2007,2021,T20
788,West,J Charles,64,63,0,1468,118,23.3,1136,129.22,1,5,7,157,69,2011,2025,T20
789,West,DJ Bravo,91,74,17,1255,66,22.01,1091,115.03,0,4,5,73,55,2006,2021,T20
790,West,SD Hope,51,49,6,1210,102,28.13,879,137.65,1,7,3,96,64,2017,2025,T20
791,West,AD Russell,86,75,24,1122,71,22.0,685,163.79,0,3,9,65,95,2011,2025,T20
792,West,SO Hetmyer,69,59,5,1112,81,20.59,882,126.07,0,6,4,73,60,2018,2025,T20
793,West,ADS Fletcher,60,57,7,984,84,19.68,892,110.31,0,6,9,67,53,2008,2024,T20
794,West,KR Mayers,38,37,2,762,73,21.77,551,138.29,0,3,1,68,51,2020,2024,T20
795,West,JO Holder,75,55,18,672,38,18.16,487,137.98,0,0,9,43,41,2014,2025,T20
796,West,R Shepherd,63,44,17,667,44,24.7,468,142.52,0,0,4,36,48,2020,2025,T20
797,West,D Ramdin,71,50,16,636,55,18.7,551,115.42,0,1,3,51,19,2006,2019,T20
798,West,SE Rutherford,39,34,6,586,68,20.92,420,139.52,0,3,4,45,35,2018,2025,T20
799,West,DR Smith,33,32,0,582,72,18.18,474,122.78,0,3,1,62,31,2006,2015,T20
800,West,RL Chase,42,32,7,552,67,22.08,462,119.48,0,3,5,47,16,2021,2025,T20
801,West,DJG Sammy,66,50,16,534,42,15.7,359,148.74,0,0,3,42,27,2007,2016,T20
802,West,DM Bravo,26,22,3,405,43,21.31,379,106.86,0,0,3,32,14,2010,2022,T20
803,West,S Chanderpaul,22,22,5,343,41,20.17,347,98.84,0,0,0,34,5,2006,2010,T20
804,West,CR Brathwaite,41,27,6,310,37,14.76,274,113.13,0,0,3,13,22,2011,2019,T20
805,West,RR Sarwan,18,16,3,298,59,22.92,286,104.19,0,2,1,19,6,2007,2010,T20
806,West,FA Allen,39,27,9,272,34,15.11,199,136.68,0,0,5,16,21,2018,2024,T20
807,West,AJ Hosein,78,32,15,272,44,16.0,247,110.12,0,0,3,17,13,2021,2025,T20
808,West,CAK Walton,19,17,0,225,40,13.23,203,110.83,0,0,5,23,11,2014,2018,T20
809,West,SSJ Brooks,13,12,1,218,56,19.81,212,102.83,0,1,2,15,11,2021,2022,T20
810,West,DS Smith,6,6,0,203,61,33.83,161,126.08,0,2,0,22,5,2007,2009,T20
811,West,OF Smith,27,20,7,193,27,14.84,138,139.85,0,0,2,13,12,2018,2023,T20
812,West,KMA Paul,23,16,7,187,29,20.77,166,112.65,0,0,2,10,11,2018,2022,T20
813,West,G Motie,39,20,7,163,33,12.53,126,129.36,0,0,3,11,11,2021,2025,T20
814,West,SP Narine,51,23,8,155,30,10.33,138,112.31,0,0,2,13,5,2012,2019,T20
815,West,A Athanaze,6,6,1,137,60,27.4,105,130.47,0,1,0,12,6,2024,2025,T20
816,West,AS Joseph,45,19,11,129,21,16.12,125,103.2,0,0,2,9,5,2022,2025,T20
817,West,JE Taylor,30,15,6,118,21,13.11,92,128.26,0,0,1,10,6,2006,2018,T20
818,West,XM Marshall,6,6,0,96,36,16.0,77,124.67,0,0,1,8,4,2008,2009,T20
819,West,RS Morton,7,7,1,96,40,16.0,103,93.2,0,0,1,8,2,2006,2010,T20
820,West,JN Mohammed,9,8,3,90,23,18.0,103,87.37,0,0,1,9,1,2017,2018,T20
821,West,AR Nurse,13,8,6,85,20,42.5,71,119.71,0,0,0,7,3,2011,2019,T20
822,West,CD Barnwell,6,6,2,78,34,19.5,62,125.8,0,0,1,4,4,2011,2013,T20
823,West,J Andrew,3,3,0,71,35,23.66,58,122.41,0,0,0,5,4,2025,2025,T20
824,West,OC McCoy,42,13,6,68,23,9.71,64,106.25,0,0,2,7,4,2019,2024,T20
825,West,TM Dowlin,2,2,1,68,37,68.0,69,98.55,0,0,0,8,0,2009,2010,T20
826,West,DP Hyatt,5,5,1,64,28,16.0,54,118.51,0,0,0,4,4,2011,2012,T20
827,West,N Deonarine,8,7,2,55,36,11.0,53,103.77,0,0,3,5,0,2010,2013,T20
828,West,KU Carty,4,3,1,53,49,26.5,35,151.42,0,0,0,4,4,2025,2025,T20
829,West,MW Forde,8,5,1,51,15,12.75,35,145.71,0,0,0,4,3,2023,2025,T20
830,West,DC Thomas,12,8,2,51,31,8.5,54,94.44,0,0,0,4,2,2009,2022,T20
831,West,RA Reifer,3,2,0,46,27,23.0,41,112.19,0,0,0,1,2,2022,2023,T20
832,West,NO Miller,9,5,4,43,15,43.0,47,91.48,0,0,0,2,0,2009,2014,T20
833,West,S Badree,50,15,9,43,14,7.16,63,68.25,0,0,0,1,1,2012,2018,T20
834,West,SJ Benn,24,7,4,37,13,12.33,42,88.09,0,0,1,5,1,2008,2016,T20
835,West,HR Walsh,31,10,6,36,12,9.0,47,76.59,0,0,2,2,2,2019,2024,T20
836,West,SE Findlay,2,2,0,32,19,16.0,31,103.22,0,0,0,4,0,2008,2008,T20
837,West,WW Hinds,5,5,1,30,14,7.5,41,73.17,0,0,1,3,0,2006,2010,T20
838,West,S Joseph,12,5,5,28,21,0.0,18,155.55,0,0,0,2,2,2024,2025,T20
839,West,NE Bonner,2,2,0,27,24,13.5,38,71.05,0,0,0,2,0,2011,2012,T20
840,West,D Ganga,1,1,0,26,26,26.0,31,83.87,0,0,0,3,1,2006,2006,T20
841,West,AB Barath,2,2,0,23,15,11.5,39,58.97,0,0,0,3,0,2010,2011,T20
842,West,FL Reifer,1,1,0,22,22,22.0,20,110.0,0,0,0,2,1,2009,2009,T20
843,West,KOK Williams,26,7,4,19,13,6.33,17,111.76,0,0,1,1,1,2016,2020,T20
844,West,SS Cottrell,45,10,6,18,4,4.5,29,62.06,0,0,1,2,0,2014,2023,T20
845,West,TL Best,6,1,1,17,17,0.0,9,188.88,0,0,0,0,2,2013,2014,T20
846,West,K Pierre,10,5,3,17,9,8.5,23,73.91,0,0,0,2,0,2018,2020,T20
847,West,RR Emrit,4,3,0,17,11,5.66,27,62.96,0,0,0,0,1,2018,2018,T20
848,West,D Bishoo,7,4,2,17,8,8.5,29,58.62,0,0,1,2,0,2011,2019,T20
849,West,DC Drakes,10,5,0,15,5,3.0,19,78.94,0,0,1,3,0,2021,2022,T20
850,West,R Rampaul,27,7,5,15,8,7.5,29,51.72,0,0,0,0,0,2007,2021,T20
851,West,KOA Powell,1,1,0,12,12,12.0,14,85.71,0,0,0,1,0,2014,2014,T20
852,West,FH Edwards,26,6,4,11,7,5.5,14,78.57,0,0,1,1,0,2007,2021,T20
853,West,JD Campbell,2,2,0,11,11,5.5,16,68.75,0,0,1,2,0,2019,2019,T20
854,West,BA Parchment,1,1,0,10,10,10.0,6,166.66,0,0,0,1,1,2007,2007,T20
855,West,CS Baugh,3,3,0,10,7,3.33,12,83.33,0,0,0,1,0,2008,2012,T20
856,West,ACL Richards,1,1,0,10,10,10.0,15,66.66,0,0,0,1,0,2007,2007,T20
857,West,WKD Perkins,1,1,0,9,9,9.0,11,81.81,0,0,0,1,0,2008,2008,T20
858,West,O Thomas,21,7,3,9,8,2.25,15,60.0,0,0,3,2,0,2018,2023,T20
859,West,SK Springer,2,1,0,7,7,7.0,6,116.66,0,0,0,1,0,2024,2024,T20
860,West,JP Greaves,1,1,0,6,6,6.0,5,120.0,0,0,0,0,0,2024,2024,T20
861,West,T Hinds,2,1,1,5,5,0.0,3,166.66,0,0,0,1,0,2024,2024,T20
862,West,AM McCarthy,1,1,0,5,5,5.0,8,62.5,0,0,0,0,0,2018,2018,T20
863,West,JNT Seales,1,1,1,4,4,0.0,2,200.0,0,0,0,1,0,2024,2024,T20
864,West,GE Mathurin,3,2,2,4,3,0.0,5,80.0,0,0,0,0,0,2011,2012,T20
865,West,J Blades,4,2,2,4,3,0.0,10,40.0,0,0,0,0,0,2025,2025,T20
866,West,KAJ Roach,11,1,1,3,3,0.0,2,150.0,0,0,0,0,0,2008,2012,T20
867,West,Y Cariah,2,2,2,3,2,0.0,4,75.0,0,0,0,0,0,2022,2022,T20
868,West,MC Bascombe,1,1,0,3,3,3.0,7,42.85,0,0,0,0,0,2011,2011,T20
869,West,K Sinclair,6,2,1,3,3,3.0,9,33.33,0,0,0,0,0,2021,2021,T20
870,West,DE Bernard,1,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2009,2009,T20
871,West,DBL Powell,5,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2007,2007,T20
873,Afghanistan,Mohammad Nabi,132,124,25,2237,89,22.59,1642,136.23,0,6,8,156,109,2010,2024,T20
874,Afghanistan,Mohammad Shahzad,73,73,3,2048,118,29.25,1550,132.12,1,12,4,229,76,2010,2023,T20
875,Afghanistan,Najibullah Zadran,107,95,33,1830,73,29.51,1328,137.8,0,8,6,126,97,2012,2024,T20
876,Afghanistan,Rahmanullah Gurbaz,66,66,0,1683,100,25.5,1252,134.42,1,10,8,128,95,2019,2024,T20
877,Afghanistan,Asghar Afghan,75,68,5,1382,62,21.93,1247,110.82,0,4,5,87,69,2010,2021,T20
878,Afghanistan,Hazratullah Zazai,45,45,3,1160,162,27.61,874,132.72,1,3,3,110,66,2016,2024,T20
879,Afghanistan,Ibrahim Zadran,44,44,6,1105,72,29.07,1030,107.28,0,8,1,97,24,2019,2024,T20
880,Afghanistan,Samiullah Shinwari,65,56,10,1013,61,22.02,858,118.06,0,2,2,76,37,2010,2022,T20
881,Afghanistan,Gulbadin Naib,75,64,18,945,57,20.54,775,121.93,0,3,7,70,44,2012,2024,T20
882,Afghanistan,Usman Ghani,35,34,3,786,73,25.35,733,107.23,0,4,0,76,21,2015,2023,T20
883,Afghanistan,Karim Janat,67,48,9,691,56,17.71,596,115.93,0,4,4,49,28,2016,2024,T20
884,Afghanistan,Noor Ali Zadran,23,23,1,597,63,27.13,586,101.87,0,4,1,55,9,2010,2023,T20
885,Afghanistan,Karim Sadiq,36,36,0,538,72,14.94,493,109.12,0,1,4,61,10,2010,2018,T20
886,Afghanistan,Nawroz Mangal,32,32,4,505,65,18.03,453,111.47,0,2,4,42,19,2010,2017,T20
887,Afghanistan,Shafiqullah,46,42,12,494,51,16.46,340,145.29,0,1,5,35,31,2010,2019,T20
888,Afghanistan,Azmatullah Omarzai,47,37,4,474,34,14.36,427,111.0,0,0,4,30,18,2022,2024,T20
889,Afghanistan,Rashid Khan,95,58,25,458,48,13.87,363,126.17,0,0,7,31,27,2015,2024,T20
890,Afghanistan,Najeeb Tarakai,12,12,0,258,90,21.5,210,122.85,0,1,1,21,13,2014,2019,T20
891,Afghanistan,Afsar Zazai,8,8,0,141,48,17.62,172,81.97,0,0,0,9,3,2013,2023,T20
892,Afghanistan,Mirwais Ashraf,25,19,8,128,28,11.63,115,111.3,0,0,2,5,8,2010,2016,T20
893,Afghanistan,Darwish Rasooli,9,9,2,118,58,16.85,113,104.42,0,1,1,10,2,2022,2024,T20
894,Afghanistan,Sediqullah Atal,9,9,0,96,35,10.66,110,87.27,0,0,0,6,4,2023,2024,T20
895,Afghanistan,Raees Ahmadzai,8,6,3,91,33,30.33,84,108.33,0,0,0,5,1,2010,2010,T20
896,Afghanistan,Mohammad Ishaq,5,5,1,76,32,19.0,58,131.03,0,0,1,10,1,2024,2024,T20
897,Afghanistan,Shahidullah,3,3,1,72,49,36.0,59,122.03,0,0,1,5,4,2023,2023,T20
898,Afghanistan,Dawlat Zadran,34,17,8,68,13,7.55,42,161.9,0,0,3,4,6,2012,2019,T20
899,Afghanistan,Mujeeb Ur Rahman,49,14,8,54,21,9.0,44,122.72,0,0,2,6,3,2018,2024,T20
900,Afghanistan,Hamid Hassan,25,9,6,50,22,16.66,46,108.69,0,0,0,3,2,2010,2021,T20
901,Afghanistan,Hashmatullah Shahidi,6,4,2,48,36,24.0,55,87.27,0,0,0,5,0,2013,2022,T20
902,Afghanistan,Sharafuddin Ashraf,19,12,6,46,18,7.66,55,83.63,0,0,2,4,1,2015,2024,T20
903,Afghanistan,Naveen-ul-Haq,48,14,5,44,13,4.88,65,67.69,0,0,3,5,1,2019,2024,T20
904,Afghanistan,Noor Ahmad,14,8,2,41,12,6.83,53,77.35,0,0,1,1,3,2022,2024,T20
905,Afghanistan,Amir Hamza,33,9,5,40,21,10.0,38,105.26,0,0,1,3,1,2013,2021,T20
906,Afghanistan,Ijaz Ahmad Ahmadzai,3,3,0,35,16,11.66,32,109.37,0,0,0,2,2,2024,2024,T20
907,Afghanistan,Qais Ahmad,11,5,1,33,18,8.25,29,113.79,0,0,1,4,1,2020,2024,T20
908,Afghanistan,Fareed Ahmad,32,5,4,32,24,32.0,33,96.96,0,0,0,5,0,2016,2024,T20
909,Afghanistan,Shapoor Zadran,36,13,6,27,13,3.85,65,41.53,0,0,3,0,3,2010,2020,T20
910,Afghanistan,Ihsanullah,1,1,0,20,20,20.0,14,142.85,0,0,0,4,0,2022,2022,T20
911,Afghanistan,Shabir Noori,1,1,0,15,15,15.0,18,83.33,0,0,0,1,0,2012,2012,T20
912,Afghanistan,Fazal Niazai,1,1,0,12,12,12.0,15,80.0,0,0,0,1,0,2019,2019,T20
913,Afghanistan,Fazalhaq Farooqi,43,12,9,12,4,4.0,19,63.15,0,0,2,1,0,2021,2024,T20
914,Afghanistan,Zubaid Akbari,3,3,0,8,5,2.66,15,53.33,0,0,0,1,0,2023,2024,T20
915,Afghanistan,Nangeyalia Kharote,6,5,3,7,4,3.5,19,36.84,0,0,1,0,0,2024,2024,T20
916,Afghanistan,Javed Ahmadi,3,2,0,6,6,3.0,7,85.71,0,0,1,1,0,2012,2017,T20
917,Afghanistan,Nijat Masood,3,1,1,4,4,0.0,5,80.0,0,0,0,0,0,2022,2022,T20
918,Afghanistan,Rahmat Shah,1,1,0,3,3,3.0,6,50.0,0,0,0,0,0,2024,2024,T20
919,Afghanistan,Dawlat Ahmadzai,2,1,1,2,2,0.0,3,66.66,0,0,0,0,0,2010,2010,T20
920,Afghanistan,Aftab Alam,12,5,3,2,1,1.0,9,22.22,0,0,1,0,0,2012,2018,T20
921,Afghanistan,Yamin Ahmadzai,2,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2015,2015,T20
922,Afghanistan,Sayed Shirzad,4,1,0,1,1,1.0,2,50.0,0,0,0,0,0,2015,2019,T20
923,Afghanistan,M Nasim Baras,3,1,0,1,1,1.0,2,50.0,0,0,0,0,0,2015,2015,T20
