,Country,Player,Span,Matches,Innings,Not_Out,Runs,Highest_score,Average,Ball_Faced,Strike_Rate,Hundreds,Fiftys,Zeros,Fours,Sixes
0,India,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
1,India,RG Sharma,2007-2024,159,151,19,4231,121*,32.05,3003,140.89,5,32,12,383,205
2,India,V Kohli,2010-2024,125,117,31,4188,122*,48.69,3056,137.04,1,38,7,369,124
3,India,SA Yadav,2021-2025,83,79,11,2598,117,38.20,1555,167.07,4,21,5,237,146
4,India,KL Rahul,2016-2022,72,68,8,2265,110*,37.75,1628,139.12,2,22,5,191,99
5,India,HH Pandya,2016-2025,114,90,25,1812,71*,27.87,1279,141.67,-,5,3,135,95
6,India,S Dhawan,2011-2021,68,66,3,1759,92,27.92,1392,126.36,-,11,2,191,50
7,India,MS Dhoni,2006-2019,98,85,42,1617,56,37.60,1282,126.13,-,2,1,116,52
8,India,SK Raina,2006-2018,78,66,11,1605,101,29.18,1190,134.87,1,5,3,145,58
9,India,RR Pant,2017-2024,76,66,14,1209,65*,23.25,950,127.26,-,3,4,111,44
10,India,Yuvraj Singh,2007-2017,58,51,9,1177,77*,28.02,863,136.38,-,8,1,77,74
11,India,SS Iyer,2017-2023,51,47,11,1104,74*,30.66,811,136.12,-,8,4,90,44
12,India,G Gambhir,2007-2012,37,36,2,932,75,27.41,783,119.02,-,7,2,109,10
13,India,SV Samson,2015-2025,42,38,4,861,111,25.32,565,152.38,3,2,6,71,49
14,India,Ishan Kishan,2021-2023,32,32,1,796,89,25.67,640,124.37,-,6,1,79,36
15,India,NT Tilak Varma,2023-2025,25,24,9,749,120*,49.93,483,155.07,2,3,3,61,43
16,India,YBK Jaiswal,2023-2024,23,22,2,723,100,36.15,440,164.31,1,5,2,82,38
17,India,MK Pandey,2015-2020,39,33,17,709,79*,44.31,562,126.15,-,3,2,49,19
18,India,KD Karthik,2006-2022,59,47,22,686,55,27.44,476,144.11,-,1,2,71,28
19,India,RD Gaikwad,2021-2024,23,20,4,633,123*,39.56,441,143.53,1,4,1,65,24
20,India,Shubman Gill,2023-2024,21,21,2,578,126*,30.42,415,139.27,1,3,1,60,22
21,India,RK Singh,2023-2025,33,24,11,546,69*,42.00,339,161.06,-,3,1,45,31
22,India,Abhishek Sharma,2024-2025,17,16,-,535,135,33.43,276,193.84,2,2,1,46,41
23,India,AR Patel,2015-2025,71,44,15,535,65,18.44,384,139.32,-,1,2,41,23
24,India,S Dube,2019-2025,35,26,9,531,63*,31.23,379,140.10,-,4,1,37,28
25,India,RA Jadeja,2009-2024,74,41,17,515,46*,21.45,405,127.16,-,-,3,39,14
26,India,V Sehwag,2006-2012,19,18,-,394,68,21.88,271,145.38,-,2,1,43,16
27,India,AM Rahane,2011-2016,20,20,2,375,61,20.83,331,113.29,-,1,2,32,6
28,India,DJ Hooda,2022-2023,21,17,5,368,104,30.66,250,147.20,1,-,2,29,18
29,India,RV Uthappa,2007-2015,13,12,2,249,50,24.90,211,118.00,-,1,1,26,6
30,India,YK Pathan,2007-2012,22,18,5,236,37*,18.15,161,146.58,-,-,3,11,17
31,India,Washington Sundar,2017-2025,54,22,8,193,50,13.78,159,121.38,-,1,4,16,9
32,India,R Ashwin,2010-2022,65,19,12,184,31*,26.28,160,115.00,-,-,-,17,4
33,India,IK Pathan,2006-2012,24,14,7,172,33*,24.57,144,119.44,-,-,-,9,7
34,India,M Vijay,2010-2015,9,9,-,169,48,18.77,154,109.74,-,-,1,13,8
35,India,VR Iyer,2021-2022,9,7,3,133,35*,33.25,82,162.19,-,-,-,15,5
36,India,KH Pandya,2018-2021,19,10,5,124,26*,24.80,95,130.52,-,-,-,8,6
37,India,KM Jadhav,2015-2017,9,6,-,122,58,20.33,99,123.23,-,1,-,12,3
38,India,Harbhajan Singh,2006-2016,28,13,5,108,21,13.50,87,124.13,-,-,1,11,4
39,India,R Parag,2024-2024,9,6,-,106,34,17.66,70,151.42,-,-,-,3,9
40,India,V Shankar,2018-2019,9,4,-,101,43,25.25,73,138.35,-,-,-,11,5
41,India,JM Sharma,2023-2024,9,7,-,100,35,14.28,68,147.05,-,-,1,11,4
42,India,RA Tripathi,2023-2023,5,5,-,97,44,19.40,67,144.77,-,-,1,11,5
43,India,K Nitish Kumar Reddy,2024-2025,4,3,1,90,74,45.00,50,180.00,-,1,1,4,8
44,India,Mandeep Singh,2016-2016,3,3,1,87,52*,43.50,73,119.17,-,1,-,11,1
45,India,HV Patel,2021-2023,25,10,4,77,18,12.83,57,135.08,-,-,1,9,3
46,India,Arshdeep Singh,2022-2025,63,21,13,71,12,8.87,61,116.39,-,-,3,6,3
47,India,SN Thakur,2018-2022,25,6,3,69,22*,23.00,38,181.57,-,-,2,5,4
48,India,B Kumar,2012-2022,87,21,13,67,16,8.37,94,71.27,-,-,2,0,0
49,India,Ravi Bishnoi,2022-2025,42,13,6,55,9*,7.85,42,130.95,-,-,2,8,1
50,India,DL Chahar,2018-2023,25,7,5,53,31,26.50,28,189.28,-,-,1,4,4
51,India,Kuldeep Yadav,2017-2024,40,7,3,46,23*,11.50,59,77.96,-,-,2,2,0
52,India,S Badrinath,2011-2011,1,1,-,43,43,43.00,37,116.21,-,-,-,5,0
53,India,AT Rayudu,2014-2016,6,5,1,42,20,10.50,50,84.00,-,-,2,5,0
54,India,D Padikkal,2021-2021,2,2,-,38,29,19.00,38,100.00,-,-,-,2,1
55,India,D Mongia,2006-2006,1,1,-,38,38,38.00,45,84.44,-,-,-,4,1
56,India,PA Patel,2011-2011,2,2,-,36,26,18.00,32,112.50,-,-,-,4,1
57,India,STR Binny,2015-2016,3,2,-,35,24,17.50,29,120.68,-,-,-,2,1
58,India,R Dravid,2011-2011,1,1,-,31,31,31.00,21,147.61,-,-,-,0,3
59,India,Shivam Mavi,2023-2023,6,2,-,28,26,14.00,18,155.55,-,-,-,2,2
60,India,A Nehra,2009-2017,27,5,-,28,22,5.60,39,71.79,-,-,3,1,2
61,India,Avesh Khan,2022-2024,25,5,3,27,16,13.50,20,135.00,-,-,-,3,1
62,India,UT Yadav,2012-2022,9,2,1,22,20*,22.00,21,104.76,-,-,-,2,0
63,India,AB Dinda,2009-2012,9,2,1,22,19,22.00,24,91.66,-,-,-,1,0
64,India,S Sreesanth,2006-2008,10,3,2,20,19*,20.00,14,142.85,-,-,1,4,0
65,India,Ramandeep Singh,2024-2024,2,1,-,15,15,15.00,6,250.00,-,-,-,1,1
66,India,AB Agarkar,2006-2007,4,2,-,15,14,7.50,11,136.36,-,-,-,2,0
67,India,MK Tiwary,2011-2012,3,1,-,15,15,15.00,17,88.23,-,-,-,0,0
68,India,N Rana,2021-2021,2,2,-,15,9,7.50,27,55.55,-,-,-,0,0
69,India,Mohammed Siraj,2017-2024,16,4,2,14,7*,7.00,16,87.50,-,-,1,1,0
70,India,Z Khan,2006-2012,17,4,2,13,9,6.50,10,130.00,-,-,-,0,1
71,India,NA Saini,2019-2021,11,3,3,12,11*,-,11,109.09,-,-,-,2,0
72,India,DC Jurel,2024-2025,4,3,-,12,6,4.00,23,52.17,-,-,-,1,0
73,India,NV Ojha,2010-2010,2,2,-,12,10,6.00,27,44.44,-,-,-,2,0
74,India,PP Ojha,2009-2010,6,1,1,10,10*,-,6,166.66,-,-,-,0,1
75,India,SR Tendulkar,2006-2006,1,1,-,10,10,10.00,12,83.33,-,-,-,2,0
76,India,I Sharma,2008-2013,14,3,2,8,5*,8.00,9,88.88,-,-,1,1,0
77,India,JJ Bumrah,2016-2024,70,8,5,8,7,2.66,14,57.14,-,-,2,1,0
78,India,P Kumar,2008-2012,10,3,-,7,6,2.33,16,43.75,-,-,1,0,0
79,India,Mohammed Shami,2014-2025,25,5,3,6,6,3.00,10,60.00,-,-,1,0,1
80,India,YS Chahal,2016-2023,80,6,4,6,3*,3.00,13,46.15,-,-,-,0,0
81,India,Umran Malik,2022-2023,8,2,2,5,4*,-,2,250.00,-,-,-,1,0
82,India,RD Chahar,2019-2021,6,1,-,5,5,5.00,5,100.00,-,-,-,1,0
83,India,Mukesh Kumar,2023-2024,17,4,3,5,4*,5.00,5,100.00,-,-,1,1,0
84,India,Parvez Rasool,2017-2017,1,1,-,5,5,5.00,6,83.33,-,-,-,0,0
85,India,C Sakariya,2021-2021,2,1,1,5,5*,-,9,55.55,-,-,-,0,0
86,India,RP Singh,2007-2009,10,2,2,3,2*,-,3,100.00,-,-,-,0,0
87,India,MM Sharma,2014-2015,8,2,2,3,3*,-,7,42.85,-,-,-,0,0
88,India,R Vinay Kumar,2010-2013,9,1,1,2,2*,-,4,50.00,-,-,-,0,0
89,India,DS Kulkarni,2016-2016,2,1,1,1,1*,-,1,100.00,-,-,-,0,0
90,India,Sandeep Sharma,2015-2015,2,1,1,1,1*,-,1,100.00,-,-,-,0,0
91,India,MP Yadav,2024-2024,3,1,1,1,1*,-,1,100.00,-,-,-,0,0
92,India,R Dhawan,2016-2016,1,1,1,1,1*,-,2,50.00,-,-,-,0,0
93,India,KK Ahmed,2018-2024,18,2,2,1,1*,-,2,50.00,-,-,-,0,0
94,India,CV Varun,2021-2025,18,3,1,1,1*,0.50,6,16.66,-,-,2,0,0
95,Australia,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
96,Australia,DA Warner,2009-2024,110,110,12,3277,100*,33.43,2300,142.47,1,28,6,337,122
97,Australia,AJ Finch,2011-2022,103,103,12,3120,172,34.28,2189,142.53,2,19,8,309,125
98,Australia,GJ Maxwell,2012-2025,122,112,17,2755,145*,29.00,1770,155.64,5,11,5,231,145
99,Australia,MR Marsh,2011-2025,71,68,11,1723,92*,30.22,1273,135.34,-,9,3,149,82
100,Australia,SR Watson,2006-2016,58,56,6,1462,124*,29.24,1006,145.32,1,10,3,115,83
101,Australia,MP Stoinis,2015-2024,74,61,22,1245,78,31.92,838,148.56,-,5,2,99,63
102,Australia,MS Wade,2011-2024,92,68,22,1202,80,26.13,896,134.15,-,3,1,95,46
103,Australia,TM Head,2016-2025,39,38,4,1095,91,32.20,688,159.15,-,5,2,114,53
104,Australia,SPD Smith,2010-2024,67,55,11,1094,90,24.86,872,125.45,-,5,1,96,26
105,Australia,CL White,2007-2014,47,44,14,984,85*,32.80,740,132.97,-,5,3,71,44
106,Australia,JP Inglis,2022-2025,35,34,6,878,110,31.35,533,164.72,2,2,3,89,37
107,Australia,TH David,2022-2025,44,37,11,858,102*,33.00,494,173.68,1,3,4,61,62
108,Australia,DJ Hussey,2008-2012,39,36,3,756,88*,22.90,623,121.34,-,3,4,41,34
109,Australia,MEK Hussey,2005-2012,38,30,11,721,60*,37.94,529,136.29,-,4,1,58,25
110,Australia,DJM Short,2018-2020,23,23,2,642,76,30.57,540,118.88,-,4,1,71,15
111,Australia,C Green,2022-2025,19,18,4,503,62*,35.92,310,162.25,-,6,-,39,31
112,Australia,MJ Clarke,2005-2010,34,28,5,488,67,21.21,473,103.17,-,1,2,29,10
113,Australia,GJ Bailey,2012-2016,29,25,7,470,63,26.11,334,140.71,-,2,1,37,20
114,Australia,BJ Haddin,2006-2014,34,29,6,402,47,17.47,351,114.52,-,-,2,30,13
115,Australia,RT Ponting,2005-2009,17,16,2,401,98*,28.64,302,132.78,-,2,2,41,11
116,Australia,MC Henriques,2009-2021,24,21,4,355,62*,20.88,285,124.56,-,2,-,17,15
117,Australia,BR McDermott,2018-2023,25,23,4,342,54,18.00,343,99.70,-,2,3,17,13
118,Australia,A Symonds,2005-2009,14,11,4,337,85*,48.14,199,169.34,-,2,2,33,10
119,Australia,ML Hayden,2005-2007,9,9,3,308,73*,51.33,214,143.92,-,4,-,37,13
120,Australia,MW Short,2023-2024,14,13,-,293,66,22.53,179,163.68,-,1,1,29,15
121,Australia,CA Lynn,2014-2018,18,16,1,291,44,19.40,221,131.67,-,-,1,28,14
122,Australia,AC Agar,2016-2024,49,29,5,279,29,11.62,278,100.35,-,-,4,19,9
123,Australia,AC Gilchrist,2005-2008,13,13,1,272,48,22.66,192,141.66,-,-,-,27,13
124,Australia,SE Marsh,2008-2016,15,15,1,255,47*,18.21,248,102.82,-,-,2,15,10
125,Australia,UT Khawaja,2016-2016,9,9,-,241,58,26.77,182,132.41,-,1,-,31,5
126,Australia,AT Carey,2018-2021,38,26,5,233,37*,11.09,215,108.37,-,-,2,19,7
127,Australia,BJ Hodge,2007-2014,15,11,4,183,36,26.14,144,127.08,-,-,-,9,7
128,Australia,AM Hardie,2023-2025,15,10,3,179,28*,25.57,140,127.85,-,-,-,19,5
129,Australia,JP Faulkner,2012-2017,24,18,7,159,41*,14.45,138,115.21,-,-,-,7,5
130,Australia,PJ Cummins,2011-2024,57,27,12,158,28,10.53,133,118.79,-,-,4,11,7
131,Australia,NM Coulter-Nile,2013-2019,28,15,4,150,34,13.63,120,125.00,-,-,3,10,10
132,Australia,JR Philippe,2021-2023,12,12,-,150,45,12.50,137,109.48,-,-,1,11,5
133,Australia,M Klinger,2017-2017,3,3,-,143,62,47.66,112,127.67,-,1,-,12,2
134,Australia,AC Voges,2007-2013,7,5,2,139,51,46.33,114,121.92,-,1,-,8,2
135,Australia,MJ Owen,2025-2025,6,5,1,127,50,31.75,69,184.05,-,1,-,5,12
136,Australia,DR Martyn,2005-2006,4,4,-,120,96,30.00,74,162.16,-,1,-,11,5
137,Australia,DT Christian,2010-2021,23,14,6,118,39,14.75,93,126.88,-,-,1,7,6
138,Australia,J Fraser-McGurk,2024-2025,8,8,-,115,50,14.37,86,133.72,-,1,2,16,3
139,Australia,AJ Turner,2017-2023,19,14,5,110,24,12.22,131,83.96,-,-,1,4,2
140,Australia,MG Johnson,2007-2013,30,17,7,109,28*,10.90,95,114.73,-,-,2,8,3
141,Australia,DR Sams,2020-2022,10,7,3,106,41,26.50,62,170.96,-,-,-,8,6
142,Australia,JR Hopes,2005-2010,12,7,2,105,30,21.00,98,107.14,-,-,-,7,1
143,Australia,B Lee,2005-2012,25,12,6,101,43*,16.83,71,142.25,-,-,2,9,4
144,Australia,BR Dunk,2014-2017,5,5,-,99,32,19.80,69,143.47,-,-,-,8,6
145,Australia,MA Starc,2012-2024,65,21,11,98,14,9.80,100,98.00,-,-,-,4,2
146,Australia,AJ Tye,2016-2021,32,15,7,83,20,10.37,76,109.21,-,-,3,5,4
147,Australia,SM Katich,2005-2006,3,2,-,69,39,34.50,47,146.80,-,-,-,8,2
148,Australia,A Zampa,2016-2025,101,23,10,69,13*,5.30,78,88.46,-,-,3,7,0
149,Australia,GB Hogg,2006-2014,15,4,-,55,41,13.75,39,141.02,-,-,-,3,3
150,Australia,L Ronchi,2008-2009,3,2,-,47,36,23.50,27,174.07,-,-,-,8,1
151,Australia,TD Paine,2009-2017,10,7,1,47,21,7.83,40,117.50,-,-,2,4,2
152,Australia,JW Hastings,2010-2016,9,6,2,46,15,11.50,37,124.32,-,-,-,3,1
153,Australia,NJ Maddinson,2013-2018,6,4,-,45,34,11.25,35,128.57,-,-,-,6,1
154,Australia,JA Richardson,2017-2022,18,8,5,45,11,15.00,51,88.23,-,-,1,3,1
155,Australia,SA Abbott,2014-2025,24,10,5,36,12*,7.20,35,102.85,-,-,2,2,1
156,Australia,BCJ Cutting,2013-2014,4,3,-,35,29,11.66,23,152.17,-,-,1,1,3
157,Australia,PSP Handscomb,2019-2019,2,2,1,33,20*,33.00,33,100.00,-,-,-,1,0
158,Australia,MJ Swepson,2018-2022,8,5,5,32,14*,-,23,139.13,-,-,-,1,2
159,Australia,SNJ O'Keefe,2010-2011,7,5,-,32,22,6.40,26,123.07,-,-,-,4,1
160,Australia,BJ Dwarshuis,2022-2025,8,6,2,32,17,8.00,44,72.72,-,-,1,2,0
161,Australia,TR Birt,2010-2012,4,3,-,31,17,10.33,33,93.93,-,-,-,3,1
162,Australia,NT Ellis,2021-2025,26,7,3,30,12,7.50,49,61.22,-,-,1,1,1
163,Australia,JR Hazlewood,2013-2025,53,11,8,29,13*,9.66,28,103.57,-,-,2,2,1
164,Australia,PM Nevill,2016-2016,9,5,4,25,10*,25.00,11,227.27,-,-,-,1,2
165,Australia,JN Gillespie,2005-2005,1,1,-,24,24,24.00,18,133.33,-,-,-,4,0
166,Australia,MJ North,2009-2009,1,1,-,20,20,20.00,21,95.23,-,-,-,1,0
167,Australia,CJ McKay,2010-2013,6,4,2,19,7,9.50,22,86.36,-,-,1,1,1
168,Australia,XJ Doherty,2012-2013,11,4,3,18,9*,18.00,17,105.88,-,-,-,1,0
169,Australia,KW Richardson,2014-2023,36,7,3,17,9,4.25,17,100.00,-,-,1,0,0
170,Australia,DP Nannes,2009-2010,15,4,3,16,12*,16.00,11,145.45,-,-,-,1,1
171,Australia,BJ Rohrer,2013-2013,1,1,-,16,16,16.00,14,114.28,-,-,-,0,1
172,Australia,CJ Ferguson,2009-2009,3,3,-,16,8,5.33,19,84.21,-,-,1,1,0
173,Australia,LA Pomersbach,2007-2007,1,1,-,15,15,15.00,7,214.28,-,-,-,1,1
174,Australia,NW Bracken,2006-2009,19,6,3,15,4*,5.00,22,68.18,-,-,1,1,0
175,Australia,XC Bartlett,2024-2025,8,3,-,14,9,4.66,18,77.77,-,-,1,2,0
176,Australia,C Connolly,2024-2025,6,2,-,13,13,6.50,10,130.00,-,-,1,1,1
177,Australia,SW Tait,2007-2016,21,6,2,11,6,2.75,15,73.33,-,-,1,0,1
178,Australia,B Stanlake,2017-2019,19,2,1,9,7,9.00,12,75.00,-,-,-,0,1
179,Australia,JP Behrendorff,2017-2024,17,2,1,7,5,7.00,9,77.77,-,-,-,0,0
180,Australia,PJ Hughes,2014-2014,1,1,-,6,6,6.00,8,75.00,-,-,-,1,0
181,Australia,NM Hauritz,2009-2009,3,2,-,6,4,3.00,10,60.00,-,-,-,1,0
182,Australia,JL Pattinson,2011-2012,4,2,2,5,5*,-,3,166.66,-,-,-,1,0
183,Australia,GD McGrath,2005-2005,2,1,-,5,5,5.00,12,41.66,-,-,-,0,0
184,Australia,NM Lyon,2016-2018,2,1,1,4,4*,-,4,100.00,-,-,-,0,0
185,Australia,CJ Boyce,2014-2016,7,2,1,4,3,4.00,7,57.14,-,-,-,0,0
186,Australia,NJ Reardon,2014-2014,2,1,-,4,4,4.00,8,50.00,-,-,-,0,0
187,Australia,JM Muirhead,2014-2014,5,2,1,4,3,4.00,8,50.00,-,-,-,0,0
188,Australia,MS Kasprowicz,2005-2005,2,1,1,3,3*,-,5,60.00,-,-,-,0,0
189,Australia,Fawad Ahmed,2013-2013,2,1,1,3,3*,-,5,60.00,-,-,-,0,0
190,Australia,RJ Harris,2010-2010,3,1,1,2,2*,-,1,200.00,-,-,-,0,0
191,Australia,CJ Green,2023-2023,1,1,1,2,2*,-,3,66.66,-,-,-,0,0
192,Australia,M Labuschagne,2022-2022,1,1,-,2,2,2.00,4,50.00,-,-,-,0,0
193,Australia,T Sangha,2023-2023,7,1,1,2,2*,-,4,50.00,-,-,-,0,0
194,Australia,BW Hilfenhaus,2007-2012,7,3,1,2,2,1.00,10,20.00,-,-,1,0,0
195,Australia,PM Siddle,2009-2010,2,1,1,1,1*,-,1,100.00,-,-,-,0,0
196,Australia,JD Wildermuth,2018-2018,2,1,1,1,1*,-,1,100.00,-,-,-,0,0
197,Australia,DE Bollinger,2011-2014,9,2,2,1,1*,-,1,100.00,-,-,-,0,0
198,Bangladesh,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
199,Bangladesh,Shakib Al Hasan,2006-2024,129,127,17,2551,84,23.19,2105,121.18,-,13,9,258,53
200,Bangladesh,Mahmudullah,2007-2024,141,130,26,2444,64*,23.50,2082,117.38,-,8,5,184,77
201,Bangladesh,Litton Das,2015-2025,107,105,3,2292,83,22.47,1834,124.97,-,12,6,221,71
202,Bangladesh,Tamim Iqbal,2007-2020,74,74,5,1701,103*,24.65,1448,117.47,1,7,6,180,44
203,Bangladesh,Mushfiqur Rahim,2006-2022,102,93,16,1500,72*,19.48,1304,115.03,-,6,8,126,37
204,Bangladesh,Soumya Sarkar,2015-2024,87,86,4,1462,68,17.82,1197,122.13,-,5,13,145,55
205,Bangladesh,Afif Hossain,2018-2024,70,64,9,1117,77*,20.30,938,119.08,-,3,6,83,38
206,Bangladesh,Najmul Hossain Shanto,2019-2025,50,48,5,987,71,22.95,905,109.06,-,4,-,89,20
207,Bangladesh,Sabbir Rahman,2014-2022,48,47,5,977,80,23.26,819,119.29,-,4,3,92,29
208,Bangladesh,Towhid Hridoy,2023-2025,43,40,6,900,63*,26.47,719,125.17,-,3,3,60,37
209,Bangladesh,Mohammad Naim,2019-2025,38,38,2,860,81,23.88,841,102.25,-,4,2,77,18
210,Bangladesh,Tanzid Hasan,2024-2025,29,29,3,655,73*,25.19,508,128.93,-,5,4,64,32
211,Bangladesh,Jaker Ali,2023-2025,33,30,9,571,72*,27.19,452,126.32,-,3,1,28,37
212,Bangladesh,Mohammad Ashraful,2007-2013,23,23,-,450,65,19.56,356,126.40,-,2,2,48,11
213,Bangladesh,Nurul Hasan,2016-2022,46,41,14,445,42*,16.48,376,118.35,-,-,4,27,16
214,Bangladesh,Anamul Haque,2012-2022,20,20,2,445,58,24.72,395,112.65,-,1,1,46,14
215,Bangladesh,Shamim Hossain,2021-2025,34,27,5,426,51,19.36,331,128.70,-,1,-,42,15
216,Bangladesh,Mehidy Hasan Miraz,2017-2025,34,29,4,418,46,16.72,358,116.75,-,-,2,37,10
217,Bangladesh,Mahedi Hasan,2018-2025,61,43,10,401,33,12.15,400,100.25,-,-,8,29,13
218,Bangladesh,Mosaddek Hossain,2016-2022,33,31,10,389,48*,18.52,341,114.07,-,-,4,26,11
219,Bangladesh,Mashrafe Mortaza,2006-2017,54,39,11,377,36,13.46,277,136.10,-,-,6,28,23
220,Bangladesh,Parvez Hossain Emon,2022-2025,17,17,1,373,100,23.31,269,138.66,1,2,5,30,25
221,Bangladesh,Nasir Hossain,2011-2016,31,24,4,370,50*,18.50,326,113.49,-,2,2,30,7
222,Bangladesh,Mohammad Saifuddin,2017-2025,41,23,12,247,39*,22.45,216,114.35,-,-,2,19,9
223,Bangladesh,Aftab Ahmed,2006-2010,11,11,1,228,62*,22.80,178,128.08,-,1,-,26,6
224,Bangladesh,Rony Talukdar,2015-2023,11,10,-,224,67,22.40,165,135.75,-,1,-,24,7
225,Bangladesh,Taskin Ahmed,2014-2025,76,36,16,200,31,10.00,210,95.23,-,-,6,18,6
