,Country,Player,Span,Matches,Innings,Not_Out,Runs,Highest_score,Average,Ball_Faced,Strike_Rate,Hundreds,Fiftys,Zeros,Fours,Sixes
459,New,CS Martin,2007-2008,6,1,1,5,5*,-,6,83.33,-,-,-,0,0
460,New,IG Butler,2009-2013,19,6,5,5,2*,5.00,10,50.00,-,-,-,0,0
461,New,TD Astle,2016-2021,5,2,-,4,3,2.00,10,40.00,-,-,-,0,0
462,New,CL Cairns,2005-2006,2,2,-,3,2,1.50,13,23.07,-,-,-,0,0
463,New,MJ Mason,2006-2008,3,1,-,2,2,2.00,2,100.00,-,-,-,0,0
464,New,HB Shipley,2023-2023,5,2,2,2,1*,-,2,100.00,-,-,-,0,0
465,New,EP Thompson,2008-2008,1,1,1,1,1*,-,1,100.00,-,-,-,0,0
466,New,HK Bennett,2020-2021,11,2,2,1,1*,-,2,50.00,-,-,-,0,0
467,New,BG Lister,2023-2024,12,3,1,1,1,0.50,6,16.66,-,-,1,0,0
468,Pakistan,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
469,Pakistan,Babar Azam,2016-2024,128,121,15,4223,122,39.83,3268,129.22,3,36,7,447,73
470,Pakistan,Mohammad Rizwan,2015-2024,106,93,21,3414,104*,47.41,2723,125.37,1,30,5,285,95
471,Pakistan,Mohammad Hafeez,2006-2021,119,108,13,2514,99*,26.46,2060,122.03,-,14,7,251,76
472,Pakistan,Shoaib Malik,2006-2021,123,110,33,2423,75,31.46,1928,125.67,-,9,2,195,69
473,Pakistan,Fakhar Zaman,2017-2025,97,89,3,1949,91,22.66,1479,131.77,-,11,6,183,78
474,Pakistan,Umar Akmal,2009-2019,84,79,14,1690,94,26.00,1377,122.73,-,8,10,122,55
475,Pakistan,Ahmed Shehzad,2009-2019,59,59,2,1471,111*,25.80,1282,114.74,1,7,2,157,33
476,Pakistan,Shahid Afridi,2006-2016,98,90,12,1405,54*,18.01,932,150.75,-,4,8,102,73
477,Pakistan,Iftikhar Ahmed,2016-2024,66,55,14,998,62*,24.34,773,129.10,-,4,2,66,44
478,Pakistan,Kamran Akmal,2006-2017,58,53,6,987,73,21.00,825,119.63,-,5,7,100,31
479,Pakistan,Sarfaraz Ahmed,2010-2021,61,42,12,818,89*,27.26,653,125.26,-,3,2,79,15
480,Pakistan,Shadab Khan,2017-2025,112,58,14,792,52,18.00,565,140.17,-,1,6,56,38
481,Pakistan,Misbah-ul-Haq,2007-2012,39,34,13,788,87*,37.52,715,110.20,-,3,2,45,26
482,Pakistan,Saim Ayub,2023-2025,36,34,2,705,98*,22.03,514,137.15,-,3,4,75,31
483,Pakistan,Salman Butt,2007-2010,24,23,2,595,74,28.33,551,107.98,-,3,1,66,10
484,Pakistan,Asif Ali,2018-2023,58,51,13,577,41*,15.18,431,133.87,-,-,4,27,37
485,Pakistan,Imad Wasim,2015-2024,75,50,15,554,64*,15.82,426,130.04,-,1,6,55,12
486,Pakistan,Mohammad Nawaz,2016-2025,66,43,12,518,45*,16.70,391,132.48,-,-,5,40,27
487,Pakistan,Haider Ali,2020-2023,35,32,3,505,68,17.41,405,124.69,-,3,3,43,22
488,Pakistan,Imran Nazir,2007-2012,25,24,1,500,72,21.73,370,135.13,-,3,2,59,22
489,Pakistan,Younis Khan,2006-2010,25,23,3,442,51,22.10,364,121.42,-,2,2,31,12
490,Pakistan,Khushdil Shah,2019-2025,37,32,8,430,36*,17.91,411,104.62,-,-,-,27,20
491,Pakistan,Faheem Ashraf,2017-2025,57,41,10,408,51,13.16,306,133.33,-,1,5,24,25
492,Pakistan,Sharjeel Khan,2013-2021,21,18,-,406,59,22.55,305,133.11,-,2,-,53,15
493,Pakistan,Shan Masood,2022-2022,19,17,4,395,65*,30.38,324,121.91,-,3,2,30,7
494,Pakistan,Hussain Talat,2018-2025,19,19,2,395,63,23.23,337,117.21,-,2,1,37,5
495,Pakistan,Abdul Razzaq,2006-2013,32,29,10,393,46*,20.68,337,116.61,-,-,2,21,21
496,Pakistan,Mohammad Haris,2022-2025,23,23,2,391,107*,18.61,270,144.81,1,-,3,34,22
497,Pakistan,Agha Salman,2024-2025,20,18,4,380,56,27.14,328,115.85,-,3,1,38,9
498,Pakistan,Nasir Jamshed,2012-2013,18,18,1,363,56,21.35,320,113.43,-,2,1,34,12
499,Pakistan,Hasan Nawaz,2025-2025,14,14,2,339,105*,28.25,193,175.64,1,1,5,19,27
500,Pakistan,Sahibzada Farhan,2018-2025,15,15,-,315,74,21.00,248,127.01,-,3,1,22,20
501,Pakistan,Sohaib Maqsood,2013-2021,26,22,2,273,37,13.65,234,116.66,-,-,2,20,11
502,Pakistan,Usman Khan,2024-2025,19,17,1,239,52,14.93,196,121.93,-,1,-,21,6
503,Pakistan,Khalid Latif,2008-2016,13,13,2,237,59*,21.54,229,103.49,-,1,1,25,6
504,Pakistan,Shaheen Shah Afridi,2018-2025,81,28,11,213,23*,12.52,179,118.99,-,-,4,12,15
505,Pakistan,Haris Sohail,2013-2019,14,13,2,210,52,19.09,204,102.94,-,2,1,16,3
506,Pakistan,Sohail Tanvir,2007-2017,57,25,8,196,41,11.52,164,119.51,-,-,2,16,9
507,Pakistan,Fawad Alam,2007-2010,24,17,6,194,28,17.63,169,114.79,-,-,1,7,7
508,Pakistan,Mukhtar Ahmed,2015-2015,6,6,-,192,83,32.00,134,143.28,-,2,-,23,5
509,Pakistan,Asad Shafiq,2010-2012,10,10,-,192,38,19.20,185,103.78,-,-,-,19,2
510,Pakistan,Irfan Khan,2024-2025,14,11,4,189,37*,27.00,140,135.00,-,-,1,20,7
511,Pakistan,Umar Gul,2007-2016,60,27,9,165,32,9.16,156,105.76,-,-,6,11,10
512,Pakistan,Wahab Riaz,2008-2020,36,18,6,154,30*,12.83,123,125.20,-,-,2,10,7
513,Pakistan,Umar Amin,2013-2018,14,9,-,142,47,15.77,123,115.44,-,-,3,15,4
514,Pakistan,Hasan Ali,2016-2025,56,21,11,138,23,13.80,80,172.50,-,-,4,7,11
515,Pakistan,Abbas Afridi,2024-2025,24,15,4,135,22,12.27,119,113.44,-,-,1,10,10
516,Pakistan,Tayyab Tahir,2023-2024,8,7,1,123,39*,20.50,104,118.26,-,-,-,12,3
517,Pakistan,Shahzaib Hasan,2009-2010,10,10,-,116,35,11.60,130,89.23,-,-,3,13,3
518,Pakistan,Anwar Ali,2008-2016,16,11,4,109,46,15.57,77,141.55,-,-,-,6,6
519,Pakistan,Haris Rauf,2020-2025,87,27,12,100,13*,6.66,97,103.09,-,-,4,7,5
520,Pakistan,Yasir Arafat,2007-2012,13,11,4,92,17,13.14,79,116.45,-,-,-,8,2
521,Pakistan,Omair Yousuf,2023-2025,7,7,2,91,24,18.20,83,109.63,-,-,1,8,3
522,Pakistan,Saeed Ajmal,2009-2015,64,23,12,91,21*,8.27,86,105.81,-,-,3,7,2
523,Pakistan,Aamer Jamal,2022-2024,6,5,1,88,41,22.00,49,179.59,-,-,-,5,7
524,Pakistan,Azam Khan,2021-2024,14,13,3,88,30*,8.80,66,133.33,-,-,4,6,7
525,Pakistan,Imran Farhat,2010-2011,7,7,-,76,19,10.85,70,108.57,-,-,1,14,0
526,Pakistan,Awais Zia,2012-2014,5,5,-,70,23,14.00,80,87.50,-,-,-,4,3
527,Pakistan,Abdul Samad,2025-2025,5,4,-,66,44,16.50,58,113.79,-,-,-,4,3
528,Pakistan,Shoaib Khan,2008-2008,4,4,-,65,50,16.25,74,87.83,-,1,1,7,0
529,Pakistan,Mohammad Amir,2009-2024,62,17,8,65,21*,7.22,76,85.52,-,-,2,3,3
530,Pakistan,Abdullah Shafique,2020-2023,6,6,1,64,41*,12.80,53,120.75,-,-,4,5,3
531,Pakistan,Arafat Minhas,2023-2024,4,3,1,60,25,30.00,56,107.14,-,-,-,5,2
532,Pakistan,Naseem Shah,2022-2024,30,11,4,51,16,7.28,46,110.86,-,-,4,4,3
533,Pakistan,Mohammad Yousuf,2006-2010,3,3,-,50,26,16.66,43,116.27,-,-,-,5,1
534,Pakistan,Mohammad Wasim,2021-2024,29,11,7,46,12*,11.50,53,86.79,-,-,1,5,1
535,Pakistan,Saad Nasim,2014-2014,3,2,-,44,25,22.00,53,83.01,-,-,-,0,1
536,Pakistan,Qasim Akram,2023-2024,4,3,-,41,20,13.66,45,91.11,-,-,-,6,0
537,Pakistan,Rafatullah Mohmand,2015-2015,3,3,-,39,23,13.00,45,86.66,-,-,1,4,0
538,Pakistan,Danish Aziz,2021-2021,2,2,-,37,22,18.50,35,105.71,-,-,-,1,1
539,Pakistan,Mirza Baig,2023-2023,3,3,1,36,32*,18.00,29,124.13,-,-,1,5,2
540,Pakistan,Haseebullah Khan,2024-2024,3,3,-,36,24,12.00,30,120.00,-,-,1,4,1
541,Pakistan,Usman Qadir,2020-2023,25,9,5,36,18*,9.00,30,120.00,-,-,2,3,1
542,Pakistan,Ahsan Ali,2020-2020,2,2,-,36,36,18.00,39,92.30,-,-,1,4,0
543,Pakistan,Hammad Azam,2012-2013,5,4,1,34,21,11.33,34,100.00,-,-,-,3,1
544,Pakistan,Jahandad Khan,2024-2025,8,5,1,29,17,7.25,34,85.29,-,-,1,0,2
545,Pakistan,Zulfiqar Babar,2013-2014,7,3,3,27,13*,-,27,100.00,-,-,-,2,1
546,Pakistan,Mohammad Hasnain,2019-2024,28,11,10,24,8*,24.00,26,92.30,-,-,-,2,1
547,Pakistan,Rameez Raja,2011-2011,2,2,-,24,23,12.00,29,82.75,-,-,-,2,0
548,Pakistan,Bilawal Bhatti,2013-2015,9,4,2,23,13*,11.50,14,164.28,-,-,1,2,1
549,Pakistan,Rohail Nazir,2023-2023,3,2,-,23,13,11.50,23,100.00,-,-,-,0,3
550,Pakistan,Zulqarnain Haider,2007-2010,3,3,-,23,17,7.66,30,76.66,-,-,-,1,0
551,Pakistan,Abdur Rehman,2007-2013,8,5,3,22,7*,11.00,29,75.86,-,-,-,0,0
552,Pakistan,Shoaib Akhtar,2006-2010,15,6,3,21,8*,7.00,16,131.25,-,-,1,2,1
553,Pakistan,Imam-ul-Haq,2019-2019,2,2,-,21,14,10.50,25,84.00,-,-,-,2,0
554,Pakistan,Mohammad Sami,2010-2016,13,4,3,21,8,21.00,30,70.00,-,-,-,2,0
555,Pakistan,Nauman Anwar,2015-2015,1,1,-,18,18,18.00,10,180.00,-,-,-,2,1
556,Pakistan,Naved-ul-Hasan,2006-2010,4,2,1,18,17*,18.00,16,112.50,-,-,-,0,2
557,Pakistan,Raza Hasan,2012-2014,10,4,4,18,13*,-,25,72.00,-,-,-,2,0
558,Pakistan,Ahmed Daniyal,2025-2025,2,1,-,17,17,17.00,11,154.54,-,-,-,3,0
559,Pakistan,Shahnawaz Dahani,2021-2022,11,1,-,16,16,16.00,6,266.66,-,-,-,0,2
560,Pakistan,Aamer Yamin,2015-2018,2,1,1,15,15*,-,6,250.00,-,-,-,1,1
561,Pakistan,Yasir Shah,2011-2011,2,1,1,11,11*,-,7,157.14,-,-,-,1,0
562,Pakistan,Inzamam-ul-Haq,2006-2006,1,1,1,11,11*,-,15,73.33,-,-,-,0,1
563,Pakistan,Khurram Manzoor,2016-2016,3,3,-,11,10,3.66,27,40.74,-,-,1,1,0
564,Pakistan,Mohammad Asif,2006-2010,11,3,3,9,5*,-,3,300.00,-,-,-,2,0
565,Pakistan,Sufiyan Muqeem,2023-2025,13,7,3,9,5*,2.25,14,64.28,-,-,2,0,0
566,Pakistan,Zaman Khan,2023-2024,10,2,2,8,8*,-,9,88.88,-,-,-,0,1
567,Pakistan,Usama Mir,2024-2024,5,4,1,7,5,2.33,7,100.00,-,-,1,1,0
568,Pakistan,Ihsanullah,2023-2023,4,1,1,6,6*,-,8,75.00,-,-,-,1,0
569,Pakistan,Mohammad Salman,2011-2011,1,1,-,5,5,5.00,6,83.33,-,-,-,0,0
570,Pakistan,Mohammad Irfan,2012-2019,22,4,4,4,2*,-,8,50.00,-,-,-,0,0
571,Pakistan,Junaid Khan,2011-2014,9,2,2,3,3*,-,4,75.00,-,-,-,0,0
572,Pakistan,Abrar Ahmed,2024-2025,14,3,2,3,2,3.00,8,37.50,-,-,-,0,0
573,Pakistan,Usman Shinwari,2013-2019,16,3,3,2,2*,-,3,66.66,-,-,-,0,0
574,Pakistan,Sohail Khan,2008-2017,5,1,1,1,1*,-,1,100.00,-,-,-,0,0
575,Pakistan,Mohammad Ali,2025-2025,3,2,2,1,1*,-,1,100.00,-,-,-,0,0
576,South,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
577,South,Q de Kock,2012-2024,92,91,9,2584,100,31.51,1868,138.32,1,16,7,264,103
578,South,DA Miller,2010-2024,127,112,36,2550,106*,33.55,1806,141.19,2,8,3,166,128
579,South,RR Hendricks,2014-2025,83,82,2,2382,117,29.77,1826,130.44,1,17,5,259,68
580,South,JP Duminy,2007-2019,81,75,25,1934,96*,38.68,1532,126.24,-,11,6,138,71
581,South,AB de Villiers,2006-2017,78,75,11,1672,79*,26.12,1237,135.16,-,10,5,140,60
582,South,F du Plessis,2012-2020,47,47,7,1466,119,36.65,1092,134.24,1,10,-,135,47
583,South,AK Markram,2019-2025,58,54,8,1379,70,29.97,956,144.24,-,9,2,126,56
584,South,HE van der Dussen,2018-2025,55,51,10,1363,94*,33.24,1063,128.22,-,10,2,85,62
585,South,HM Amla,2009-2018,41,41,5,1158,97*,32.16,883,131.14,-,7,2,133,23
586,South,H Klaasen,2018-2024,58,53,10,1000,81,23.25,705,141.84,-,5,2,72,52
587,South,GC Smith,2005-2011,33,33,2,982,89*,31.67,770,127.53,-,5,1,123,26
588,South,RR Rossouw,2014-2023,29,27,5,767,109,34.86,480,159.79,2,3,5,69,39
589,South,T Stubbs,2022-2025,36,30,6,707,76,29.45,524,134.92,-,2,3,62,28
590,South,T Bavuma,2019-2023,36,35,4,670,72,21.61,567,118.16,-,1,6,62,16
591,South,JH Kallis,2005-2012,25,23,4,666,73,35.05,558,119.35,-,5,-,56,20
592,South,JA Morkel,2005-2015,50,38,11,572,43,21.18,402,142.28,-,-,1,29,39
593,South,F Behardien,2012-2018,38,30,14,518,64*,32.37,404,128.21,-,1,1,37,16
594,South,HH Gibbs,2005-2010,23,23,1,400,90*,18.18,318,125.78,-,3,4,45,12
595,South,RD Rickelton,2024-2025,14,14,-,334,76,23.85,250,133.60,-,2,-,25,17
596,South,LE Bosman,2006-2010,14,14,1,323,94,24.84,219,147.48,-,3,2,27,20
597,South,MV Boucher,2005-2010,25,21,6,268,36*,17.86,275,97.45,-,-,-,22,2
598,South,D Pretorius,2017-2022,30,17,5,261,77*,21.75,159,164.15,-,1,2,22,15
599,South,JN Malan,2019-2021,11,11,-,241,55,21.90,186,129.56,-,1,1,25,11
600,South,RE Levi,2012-2012,13,13,2,236,117*,21.45,167,141.31,1,1,3,20,15
601,South,MN van Wyk,2007-2015,8,7,1,225,114*,37.50,157,143.31,1,1,-,19,14
602,South,GF Linde,2020-2025,22,17,3,225,48,16.07,160,140.62,-,-,3,12,13
603,South,CA Ingram,2010-2012,9,9,1,210,78,26.25,162,129.62,-,1,1,23,7
604,South,JM Kemp,2005-2007,8,7,3,203,89*,50.75,160,126.87,-,1,-,17,10
605,South,J Botha,2006-2012,40,20,9,201,34,18.27,165,121.81,-,-,1,15,9
606,South,JT Smuts,2017-2021,13,13,-,174,45,13.38,165,105.45,-,-,1,18,6
607,South,WD Parnell,2009-2023,56,23,13,174,29*,17.40,180,96.66,-,-,1,13,4
608,South,M Jansen,2022-2024,17,12,3,166,54,18.44,111,149.54,-,1,1,13,11
609,South,K Rabada,2014-2025,66,25,15,166,22,16.60,147,112.92,-,-,4,14,6
610,South,AL Phehlukwayo,2017-2024,42,25,7,166,27*,9.22,153,108.49,-,-,7,16,5
611,South,H Davids,2012-2013,9,9,-,161,68,17.88,134,120.14,-,2,2,18,4
612,South,JL Ontong,2008-2015,14,10,-,158,48,15.80,109,144.95,-,-,1,6,11
613,South,MP Breetzke,2023-2024,10,10,1,151,51,16.77,123,122.76,-,1,-,13,6
614,South,D Brevis,2023-2025,8,8,1,140,41,20.00,84,166.66,-,-,1,6,12
615,South,CH Morris,2012-2019,23,13,4,133,55*,14.77,102,130.39,-,1,3,12,5
616,South,RA Herman,2025-2025,5,5,-,130,63,26.00,98,132.65,-,1,-,11,5
617,South,PJ van Biljon,2020-2021,10,8,2,125,42,20.83,101,123.76,-,-,-,10,4
618,South,RJ Peterson,2006-2014,21,12,4,124,34,15.50,113,109.73,-,-,1,13,2
619,South,M Mosehle,2017-2017,7,6,1,105,36,21.00,65,161.53,-,-,-,6,9
620,South,PWA Mulder,2021-2024,11,8,2,105,36,17.50,90,116.66,-,-,1,8,3
621,South,KA Maharaj,2021-2024,39,15,6,103,41,11.44,115,89.56,-,-,2,6,5
622,South,G Coetzee,2023-2025,12,11,2,98,23,10.88,77,127.27,-,-,3,6,6
623,South,LG Pretorius,2025-2025,6,6,-,97,51,16.16,75,129.33,-,1,1,14,2
624,South,D Wiese,2013-2016,20,11,4,92,28,13.14,75,122.66,-,-,1,4,3
625,South,SM Pollock,2005-2008,12,9,2,86,36*,12.28,70,122.85,-,-,3,4,4
626,South,D Ferreira,2023-2024,6,5,-,79,48,15.80,50,158.00,-,-,-,2,6
627,South,BC Fortuin,2019-2024,25,16,7,76,17*,8.44,72,105.55,-,-,3,11,0
628,South,PE Kruger,2024-2024,7,5,1,72,44,18.00,60,120.00,-,-,-,6,3
629,South,C Jonker,2018-2018,2,2,-,57,49,28.50,29,196.55,-,-,-,5,3
630,South,RE van der Merwe,2009-2010,13,6,3,57,48,19.00,50,114.00,-,-,1,2,4
631,South,HG Kuhn,2009-2017,7,6,2,49,29,12.25,42,116.66,-,-,-,3,2
632,South,JJ van der Wath,2006-2007,8,4,1,46,21,15.33,39,117.94,-,-,-,3,1
633,South,L Ngidi,2017-2025,48,14,9,41,13*,8.20,53,77.35,-,-,2,4,0
634,South,C Bosch,2025-2025,5,4,2,36,23*,18.00,25,144.00,-,-,-,3,1
635,South,SSB Magala,2021-2023,6,3,2,34,18*,34.00,18,188.88,-,-,-,1,4
636,South,J Theron,2010-2012,9,3,3,32,31*,-,21,152.38,-,-,-,3,1
637,South,A Simelane,2024-2025,8,6,1,32,11,6.40,39,82.05,-,-,-,2,1
638,South,N Peter,2024-2025,11,5,3,29,10*,14.50,25,116.00,-,-,-,3,0
639,South,TB de Bruyn,2017-2017,2,2,-,26,19,13.00,16,162.50,-,-,-,3,1
640,South,RK Kleinveldt,2008-2013,6,3,2,25,22,25.00,10,250.00,-,-,-,1,3
641,South,KJ Abbott,2013-2016,21,6,4,23,9*,11.50,20,115.00,-,-,-,2,0
642,South,M Morkel,2007-2017,41,7,5,21,8*,10.50,16,131.25,-,-,-,3,1
643,South,DW Steyn,2007-2020,47,12,6,21,5*,3.50,26,80.76,-,-,2,2,0
644,South,Imran Tahir,2013-2019,35,4,3,19,9*,19.00,18,105.55,-,-,-,1,1
645,South,KT Maphaka,2024-2025,9,5,4,19,12*,19.00,23,82.60,-,-,1,2,0
646,South,CJ Dala,2018-2021,10,4,3,19,12*,19.00,28,67.85,-,-,-,1,0
647,South,AM Phangiso,2012-2018,16,3,-,19,13,6.33,29,65.51,-,-,-,1,0
648,South,BE Hendricks,2014-2021,19,5,2,18,12*,6.00,23,78.26,-,-,1,0,1
649,South,A Nortje,2019-2024,42,12,6,17,4*,2.83,35,48.57,-,-,2,1,0
650,South,WJ Lubbe,2021-2021,2,2,-,16,12,8.00,10,160.00,-,-,-,4,0
651,South,GL Cloete,2018-2019,2,2,-,15,13,7.50,15,100.00,-,-,-,2,0
652,South,S Muthusamy,2025-2025,4,4,1,15,8,5.00,15,100.00,-,-,1,1,1
653,South,VB van Jaarsveld,2009-2009,3,3,-,15,12,5.00,23,65.21,-,-,1,0,0
654,South,AN Petersen,2010-2010,2,2,-,14,8,7.00,19,73.68,-,-,-,1,0
655,South,VD Philander,2007-2007,7,4,-,14,6,3.50,28,50.00,-,-,-,0,0
656,South,AJ Hall,2006-2006,2,1,-,11,11,11.00,10,110.00,-,-,-,1,0
657,South,L Sipamla,2019-2024,11,3,1,11,8*,5.50,15,73.33,-,-,1,1,0
658,South,M Ntini,2005-2011,10,4,2,10,5,5.00,11,90.90,-,-,1,2,0
659,South,T Shamsi,2017-2024,70,14,9,10,4*,2.00,27,37.03,-,-,5,0,0
660,South,R McLaren,2009-2014,12,4,3,9,6*,9.00,13,69.23,-,-,-,0,0
661,South,GH Bodi,2007-2007,1,1,-,8,8,8.00,25,32.00,-,-,-,0,0
662,South,ND McKenzie,2006-2009,2,1,1,7,7*,-,8,87.50,-,-,-,0,0
663,South,JF Smith,2024-2024,1,1,1,6,6*,-,6,100.00,-,-,-,0,0
664,South,JA Rudolph,2006-2006,1,1,1,6,6*,-,7,85.71,-,-,-,0,0
665,South,LB Williams,2021-2024,15,7,3,6,2*,1.50,17,35.29,-,-,3,0,0
666,South,D Paterson,2017-2018,8,2,1,5,4*,5.00,2,250.00,-,-,-,1,0
667,South,R Telemachus,2006-2007,3,1,1,5,5*,-,3,166.66,-,-,-,0,0
668,South,AG Prince,2005-2005,1,1,-,5,5,5.00,6,83.33,-,-,-,0,0
669,South,CK Langeveldt,2005-2010,9,3,2,4,2*,4.00,8,50.00,-,-,-,0,0
670,South,GJP Kruger,2006-2006,1,1,-,3,3,3.00,5,60.00,-,-,-,0,0
671,South,GJ Snyman,2021-2021,1,1,-,2,2,2.00,6,33.33,-,-,-,0,0
672,South,LL Tsotsobe,2009-2014,23,3,2,2,1*,2.00,10,20.00,-,-,-,0,0
673,South,J Louw,2008-2009,2,1,1,1,1*,-,1,100.00,-,-,-,0,0
674,South,N Burger,2023-2025,5,1,-,1,1,1.00,3,33.33,-,-,-,0,0
675,South,HH Dippenaar,2006-2006,1,1,-,1,1,1.00,5,20.00,-,-,-,0,0
676,South,OEG Baartman,2024-2024,12,2,-,1,1,0.50,6,16.66,-,-,1,0,0
677,Sri,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
678,Sri,MDKJ Perera,2013-2025,80,79,3,2080,101,27.36,1563,133.07,1,15,6,201,66
679,Sri,BKG Mendis,2016-2025,81,81,3,2007,86,25.73,1518,132.21,-,16,6,173,85
680,Sri,TM Dilshan,2006-2016,80,79,12,1889,104*,28.19,1567,120.54,1,13,10,223,33
681,Sri,P Nissanka,2021-2025,65,64,3,1854,90,30.39,1524,121.65,-,14,5,193,45
682,Sri,MD Shanaka,2015-2025,105,96,21,1511,74*,20.14,1230,122.84,-,5,13,113,74
683,Sri,DPMD Jayawardene,2006-2014,55,55,8,1493,100,31.76,1121,133.18,1,9,4,173,33
684,Sri,AD Mathews,2009-2024,90,73,22,1416,81*,27.76,1175,120.51,-,6,1,92,50
685,Sri,KC Sangakkara,2006-2014,56,53,9,1382,78,31.40,1156,119.55,-,8,2,139,20
686,Sri,KIC Asalanka,2021-2025,61,60,7,1263,80*,23.83,988,127.83,-,6,7,86,61
687,Sri,LD Chandimal,2010-2025,69,62,7,1066,66*,19.38,1030,103.49,-,6,-,90,22
