,Country,Player,Span,Matches,Innings,Not_Out,Runs,Highest_score,Average,Ball_Faced,Strike_Rate,Hundreds,Fiftys,Zeros,Fours,Sixes
688,Sri,NLTC Perera,2010-2021,80,70,21,1047,58,21.36,714,146.63,-,2,8,76,53
689,Sri,DM de Silva,2015-2024,45,44,4,847,66*,21.17,731,115.86,-,3,2,71,18
690,Sri,MD Gunathilaka,2016-2022,46,45,-,741,57,16.46,615,120.48,-,3,4,78,21
691,Sri,PBB Rajapaksa,2019-2025,44,39,7,733,77,22.90,552,132.78,-,3,3,63,31
692,Sri,PW Hasaranga,2019-2025,79,67,14,712,71,13.43,552,128.98,-,2,8,71,16
693,Sri,CK Kapugedera,2006-2017,43,38,7,703,50,22.67,591,118.95,-,1,-,58,25
694,Sri,ST Jayasuriya,2006-2011,31,30,3,629,88,23.29,487,129.15,-,4,4,76,23
695,Sri,N Dickwella,2016-2021,28,27,1,480,68,18.46,366,131.14,-,1,2,61,9
696,Sri,WU Tharanga,2006-2018,26,26,1,407,47,16.28,330,123.33,-,-,3,42,12
697,Sri,PHKD Mendis,2018-2025,24,22,1,402,65*,19.14,326,123.31,-,2,2,40,14
698,Sri,WIA Fernando,2019-2025,39,37,3,376,37,11.05,408,92.15,-,-,5,28,8
699,Sri,S Samarawickrama,2017-2024,19,18,2,310,61*,19.37,282,109.92,-,2,2,32,2
700,Sri,HDRL Thirimanne,2012-2016,26,20,2,291,44,16.16,267,108.98,-,-,1,27,5
701,Sri,C Karunaratne,2021-2025,44,35,16,291,31,15.31,276,105.43,-,-,7,15,12
702,Sri,TAM Siriwardana,2015-2017,22,19,3,275,42,17.18,208,132.21,-,-,4,16,12
703,Sri,I Udana,2009-2021,35,25,11,256,84*,18.28,186,137.63,-,1,3,16,14
704,Sri,GSNFG Jayasuriya,2015-2020,18,16,-,241,40,15.06,222,108.55,-,-,1,20,8
705,Sri,J Mubarak,2007-2009,16,15,4,238,46*,21.63,188,126.59,-,-,2,21,8
706,Sri,DAS Gunaratne,2016-2017,12,12,3,225,84*,25.00,178,126.40,-,2,2,19,6
707,Sri,EMDY Munaweera,2012-2017,13,13,1,215,53,17.91,164,131.09,-,1,1,25,7
708,Sri,KMDN Kulasekara,2008-2017,58,30,9,215,31,10.23,184,116.84,-,-,4,14,7
709,Sri,S Prasanna,2013-2017,20,20,6,214,37*,15.28,161,132.91,-,-,-,13,13
710,Sri,BMAJ Mendis,2011-2018,22,15,4,207,43*,18.81,174,118.96,-,-,1,18,6
711,Sri,LPC Silva,2006-2011,16,15,2,175,38,13.46,177,98.87,-,-,-,19,3
712,Sri,SL Malinga,2006-2020,84,33,12,136,27,6.47,161,84.47,-,-,8,9,5
713,Sri,BOP Fernando,2019-2021,7,6,1,128,78*,25.60,114,112.28,-,1,-,11,4
714,Sri,PVD Chameera,2015-2024,55,28,13,101,24*,6.73,113,89.38,-,-,3,9,1
715,Sri,KNA Bandara,2021-2023,6,5,1,97,44*,24.25,88,110.22,-,-,-,4,5
716,Sri,ML Udawatte,2008-2017,8,8,-,96,25,12.00,87,110.34,-,-,2,10,2
717,Sri,M Theekshana,2021-2025,63,28,10,78,14,4.33,123,63.41,-,-,7,4,2
718,Sri,A Dananjaya,2012-2024,33,16,8,65,11*,8.12,72,90.27,-,-,2,7,0
719,Sri,M Bhanuka,2019-2021,5,4,-,64,36,16.00,66,96.96,-,-,1,7,0
720,Sri,AK Perera,2013-2019,6,5,-,59,16,11.80,65,90.76,-,-,-,5,1
721,Sri,SMSM Senanayake,2012-2016,24,12,6,56,17,9.33,66,84.84,-,-,2,3,1
722,Sri,SMA Priyanjan,2017-2017,3,3,2,54,40*,54.00,62,87.09,-,-,-,1,2
723,Sri,K Weeraratne,2008-2009,5,5,2,49,20*,16.33,45,108.88,-,-,-,4,1
724,Sri,CU Jayasinghe,2009-2010,5,3,2,49,38,49.00,49,100.00,-,-,-,3,1
725,Sri,B Fernando,2015-2025,23,7,3,43,20,10.75,48,89.58,-,-,1,3,1
726,Sri,KDK Vithanage,2014-2016,3,3,-,40,38,13.33,34,117.64,-,-,-,7,0
727,Sri,JDF Vandersay,2015-2025,17,10,7,35,8*,11.66,40,87.50,-,-,-,3,1
728,Sri,RJMGM Rupasinghe,2009-2009,2,2,-,33,18,16.50,39,84.61,-,-,-,2,0
729,Sri,WPUJC Vaas,2006-2007,6,2,1,33,21,33.00,41,80.48,-,-,-,1,0
730,Sri,MF Maharoof,2006-2016,8,5,1,33,13*,8.25,43,76.74,-,-,1,0,1
731,Sri,CAK Rajitha,2016-2023,18,8,5,31,9*,10.33,53,58.49,-,-,1,2,0
732,Sri,J Liyanage,2022-2022,3,3,-,28,11,9.33,45,62.22,-,-,-,0,0
733,Sri,SS Pathirana,2016-2017,5,5,-,27,14,5.40,24,112.50,-,-,-,3,0
734,Sri,CRD Fernando,2006-2016,18,7,2,25,21,5.00,27,92.59,-,-,2,4,0
735,Sri,PADLR Sandakan,2017-2021,20,7,4,23,10,7.66,38,60.52,-,-,-,2,0
736,Sri,PC de Silva,2017-2017,2,2,-,22,21,11.00,22,100.00,-,-,-,1,0
737,Sri,SSD Arachchige,2023-2023,1,1,-,22,22,22.00,29,75.86,-,-,-,0,1
738,Sri,LD Madushanka,2019-2021,3,3,-,22,20,7.33,29,75.86,-,-,-,1,0
739,Sri,JRMVB Sanjaya,2017-2017,8,5,2,20,6,6.66,18,111.11,-,-,-,3,0
740,Sri,RLB Rambukwella,2013-2016,2,1,-,19,19,19.00,16,118.75,-,-,-,1,1
741,Sri,HGJM Kulatunga,2008-2008,2,2,-,19,11,9.50,38,50.00,-,-,-,0,0
742,Sri,LHD Dilhara,2008-2008,2,1,1,18,18*,-,9,200.00,-,-,-,0,1
743,Sri,RTM Mendis,2021-2024,4,3,-,17,12,5.66,21,80.95,-,-,-,0,1
744,Sri,M Pathirana,2022-2024,19,9,4,17,6,3.40,32,53.12,-,-,3,1,0
745,Sri,L Croospulle,2023-2023,1,1,-,16,16,16.00,12,133.33,-,-,-,2,1
746,Sri,K Mishara,2022-2022,3,3,-,15,13,5.00,19,78.94,-,-,-,2,0
747,Sri,C Wickramasinghe,2024-2025,3,3,3,14,6*,-,11,127.27,-,-,-,2,0
748,Sri,V Viyaskanth,2023-2023,1,1,1,13,13*,-,19,68.42,-,-,-,1,0
749,Sri,SHT Kandamby,2008-2011,5,4,-,13,10,3.25,21,61.90,-,-,1,0,0
750,Sri,HMCM Bandara,2006-2009,4,3,1,12,7,6.00,15,80.00,-,-,-,0,0
751,Sri,DN Wellalage,2024-2024,4,2,1,12,11*,12.00,16,75.00,-,-,-,1,1
752,Sri,AM Fernando,2022-2024,7,3,3,11,10*,-,5,220.00,-,-,-,2,0
753,Sri,KS Lokuarachchi,2012-2012,2,2,-,11,11,5.50,13,84.61,-,-,1,1,0
754,Sri,CBRLS Kumara,2019-2023,26,6,3,10,4,3.33,11,90.90,-,-,1,2,0
755,Sri,N Pradeep,2016-2021,16,6,5,10,8*,10.00,15,66.66,-,-,1,1,0
756,Sri,S Daniel,2023-2023,1,1,-,9,9,9.00,6,150.00,-,-,-,2,0
757,Sri,RS Fernando,2023-2023,1,1,-,9,9,9.00,10,90.00,-,-,-,1,0
758,Sri,N Thushara,2022-2025,21,8,6,9,6,4.50,17,52.94,-,-,1,1,0
759,Sri,S Randiv,2010-2011,7,2,-,8,6,4.00,6,133.33,-,-,-,1,0
760,Sri,HMRKB Herath,2011-2016,17,6,3,8,3,2.66,12,66.66,-,-,-,0,0
761,Sri,BAW Mendis,2008-2014,39,8,5,8,4*,2.66,17,47.05,-,-,-,1,0
762,Sri,RP Arnold,2006-2006,1,1,-,7,7,7.00,7,100.00,-,-,-,0,0
763,Sri,RAS Lakmal,2011-2019,11,6,3,7,5*,2.33,11,63.63,-,-,2,1,0
764,Sri,RMS Eranga,2012-2013,3,1,-,6,6,6.00,7,85.71,-,-,-,1,0
765,Sri,N Vimukthi,2023-2023,1,1,-,6,6,6.00,12,50.00,-,-,-,0,0
766,Sri,MS Atapattu,2006-2006,2,1,-,5,5,5.00,8,62.50,-,-,-,0,0
767,Sri,MNK Fernando,2023-2023,1,1,-,5,5,5.00,8,62.50,-,-,-,1,0
768,Sri,T Thushara,2008-2010,6,2,-,4,3,2.00,8,50.00,-,-,-,0,0
769,Sri,ST de Silva,2017-2017,3,2,-,3,3,1.50,7,42.85,-,-,1,0,0
770,Sri,MVT Fernando,2017-2017,1,1,-,2,2,2.00,2,100.00,-,-,-,0,0
771,Sri,UWMBCA Welegedara,2010-2010,2,1,1,2,2*,-,3,66.66,-,-,-,0,0
772,Sri,Pramod Madushan,2022-2023,8,3,1,2,1*,1.00,4,50.00,-,-,1,0,0
773,Sri,KMC Bandara,2016-2016,1,1,1,2,2*,-,4,50.00,-,-,-,0,0
774,Sri,D Madushanka,2022-2024,15,5,1,2,1*,0.50,7,28.57,-,-,3,0,0
775,Sri,SMLD Samarakoon,2023-2023,1,1,-,1,1,1.00,3,33.33,-,-,-,0,0
776,Sri,G Wijekoon,2007-2007,3,2,1,1,1*,1.00,5,20.00,-,-,1,0,0
777,Sri,M Muralidaran,2006-2010,12,2,-,1,1,0.50,5,20.00,-,-,1,0,0
778,Sri,MDK Perera,2011-2011,3,2,-,1,1,0.50,6,16.66,-,-,1,0,0
779,West,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
780,West,N Pooran,2016-2024,106,97,10,2275,98,26.14,1668,136.39,-,13,3,152,149
781,West,R Powell,2017-2025,99,87,12,1925,107,25.66,1361,141.44,1,9,2,118,125
782,West,CH Gayle,2006-2021,79,75,7,1899,117,27.92,1381,137.50,2,14,4,158,124
783,West,E Lewis,2016-2025,65,64,4,1782,125*,29.70,1155,154.28,2,13,6,135,136
784,West,BA King,2019-2025,68,66,5,1659,85*,27.19,1221,135.87,-,13,5,180,73
785,West,MN Samuels,2007-2018,67,65,10,1611,89*,29.29,1386,116.23,-,10,-,144,69
786,West,KA Pollard,2008-2022,101,83,21,1569,75*,25.30,1161,135.14,-,6,3,94,99
787,West,LMP Simmons,2007-2021,68,67,10,1527,91*,26.78,1264,120.80,-,9,6,140,68
788,West,J Charles,2011-2025,64,63,-,1468,118,23.30,1136,129.22,1,5,7,157,69
789,West,DJ Bravo,2006-2021,91,74,17,1255,66*,22.01,1091,115.03,-,4,5,73,55
790,West,SD Hope,2017-2025,51,49,6,1210,102*,28.13,879,137.65,1,7,3,96,64
791,West,AD Russell,2011-2025,86,75,24,1122,71,22.00,685,163.79,-,3,9,65,95
792,West,SO Hetmyer,2018-2025,69,59,5,1112,81*,20.59,882,126.07,-,6,4,73,60
793,West,ADS Fletcher,2008-2024,60,57,7,984,84*,19.68,892,110.31,-,6,9,67,53
794,West,KR Mayers,2020-2024,38,37,2,762,73,21.77,551,138.29,-,3,1,68,51
795,West,JO Holder,2014-2025,75,55,18,672,38,18.16,487,137.98,-,-,9,43,41
796,West,R Shepherd,2020-2025,63,44,17,667,44*,24.70,468,142.52,-,-,4,36,48
797,West,D Ramdin,2006-2019,71,50,16,636,55*,18.70,551,115.42,-,1,3,51,19
798,West,SE Rutherford,2018-2025,39,34,6,586,68*,20.92,420,139.52,-,3,4,45,35
799,West,DR Smith,2006-2015,33,32,-,582,72,18.18,474,122.78,-,3,1,62,31
800,West,RL Chase,2021-2025,42,32,7,552,67*,22.08,462,119.48,-,3,5,47,16
801,West,DJG Sammy,2007-2016,66,50,16,534,42*,15.70,359,148.74,-,-,3,42,27
802,West,DM Bravo,2010-2022,26,22,3,405,43*,21.31,379,106.86,-,-,3,32,14
803,West,S Chanderpaul,2006-2010,22,22,5,343,41,20.17,347,98.84,-,-,-,34,5
804,West,CR Brathwaite,2011-2019,41,27,6,310,37*,14.76,274,113.13,-,-,3,13,22
805,West,RR Sarwan,2007-2010,18,16,3,298,59,22.92,286,104.19,-,2,1,19,6
806,West,FA Allen,2018-2024,39,27,9,272,34,15.11,199,136.68,-,-,5,16,21
807,West,AJ Hosein,2021-2025,78,32,15,272,44*,16.00,247,110.12,-,-,3,17,13
808,West,CAK Walton,2014-2018,19,17,-,225,40,13.23,203,110.83,-,-,5,23,11
809,West,SSJ Brooks,2021-2022,13,12,1,218,56*,19.81,212,102.83,-,1,2,15,11
810,West,DS Smith,2007-2009,6,6,-,203,61,33.83,161,126.08,-,2,-,22,5
811,West,OF Smith,2018-2023,27,20,7,193,27*,14.84,138,139.85,-,-,2,13,12
812,West,KMA Paul,2018-2022,23,16,7,187,29,20.77,166,112.65,-,-,2,10,11
813,West,G Motie,2021-2025,39,20,7,163,33,12.53,126,129.36,-,-,3,11,11
814,West,SP Narine,2012-2019,51,23,8,155,30,10.33,138,112.31,-,-,2,13,5
815,West,A Athanaze,2024-2025,6,6,1,137,60,27.40,105,130.47,-,1,-,12,6
816,West,AS Joseph,2022-2025,45,19,11,129,21*,16.12,125,103.20,-,-,2,9,5
817,West,JE Taylor,2006-2018,30,15,6,118,21,13.11,92,128.26,-,-,1,10,6
818,West,XM Marshall,2008-2009,6,6,-,96,36,16.00,77,124.67,-,-,1,8,4
819,West,RS Morton,2006-2010,7,7,1,96,40,16.00,103,93.20,-,-,1,8,2
820,West,JN Mohammed,2017-2018,9,8,3,90,23*,18.00,103,87.37,-,-,1,9,1
821,West,AR Nurse,2011-2019,13,8,6,85,20*,42.50,71,119.71,-,-,-,7,3
822,West,CD Barnwell,2011-2013,6,6,2,78,34*,19.50,62,125.80,-,-,1,4,4
823,West,J Andrew,2025-2025,3,3,-,71,35,23.66,58,122.41,-,-,-,5,4
824,West,OC McCoy,2019-2024,42,13,6,68,23*,9.71,64,106.25,-,-,2,7,4
825,West,TM Dowlin,2009-2010,2,2,1,68,37*,68.00,69,98.55,-,-,-,8,0
826,West,DP Hyatt,2011-2012,5,5,1,64,28,16.00,54,118.51,-,-,-,4,4
827,West,N Deonarine,2010-2013,8,7,2,55,36*,11.00,53,103.77,-,-,3,5,0
828,West,KU Carty,2025-2025,4,3,1,53,49*,26.50,35,151.42,-,-,-,4,4
829,West,MW Forde,2023-2025,8,5,1,51,15,12.75,35,145.71,-,-,-,4,3
830,West,DC Thomas,2009-2022,12,8,2,51,31*,8.50,54,94.44,-,-,-,4,2
831,West,RA Reifer,2022-2023,3,2,-,46,27,23.00,41,112.19,-,-,-,1,2
832,West,NO Miller,2009-2014,9,5,4,43,15*,43.00,47,91.48,-,-,-,2,0
833,West,S Badree,2012-2018,50,15,9,43,14*,7.16,63,68.25,-,-,-,1,1
834,West,SJ Benn,2008-2016,24,7,4,37,13*,12.33,42,88.09,-,-,1,5,1
835,West,HR Walsh,2019-2024,31,10,6,36,12*,9.00,47,76.59,-,-,2,2,2
836,West,SE Findlay,2008-2008,2,2,-,32,19,16.00,31,103.22,-,-,-,4,0
837,West,WW Hinds,2006-2010,5,5,1,30,14,7.50,41,73.17,-,-,1,3,0
838,West,S Joseph,2024-2025,12,5,5,28,21*,-,18,155.55,-,-,-,2,2
839,West,NE Bonner,2011-2012,2,2,-,27,24,13.50,38,71.05,-,-,-,2,0
840,West,D Ganga,2006-2006,1,1,-,26,26,26.00,31,83.87,-,-,-,3,1
841,West,AB Barath,2010-2011,2,2,-,23,15,11.50,39,58.97,-,-,-,3,0
842,West,FL Reifer,2009-2009,1,1,-,22,22,22.00,20,110.00,-,-,-,2,1
843,West,KOK Williams,2016-2020,26,7,4,19,13*,6.33,17,111.76,-,-,1,1,1
844,West,SS Cottrell,2014-2023,45,10,6,18,4*,4.50,29,62.06,-,-,1,2,0
845,West,TL Best,2013-2014,6,1,1,17,17*,-,9,188.88,-,-,-,0,2
846,West,K Pierre,2018-2020,10,5,3,17,9*,8.50,23,73.91,-,-,-,2,0
847,West,RR Emrit,2018-2018,4,3,-,17,11,5.66,27,62.96,-,-,-,0,1
848,West,D Bishoo,2011-2019,7,4,2,17,8,8.50,29,58.62,-,-,1,2,0
849,West,DC Drakes,2021-2022,10,5,-,15,5,3.00,19,78.94,-,-,1,3,0
850,West,R Rampaul,2007-2021,27,7,5,15,8,7.50,29,51.72,-,-,-,0,0
851,West,KOA Powell,2014-2014,1,1,-,12,12,12.00,14,85.71,-,-,-,1,0
852,West,FH Edwards,2007-2021,26,6,4,11,7*,5.50,14,78.57,-,-,1,1,0
853,West,JD Campbell,2019-2019,2,2,-,11,11,5.50,16,68.75,-,-,1,2,0
854,West,BA Parchment,2007-2007,1,1,-,10,10,10.00,6,166.66,-,-,-,1,1
855,West,CS Baugh,2008-2012,3,3,-,10,7,3.33,12,83.33,-,-,-,1,0
856,West,ACL Richards,2007-2007,1,1,-,10,10,10.00,15,66.66,-,-,-,1,0
857,West,WKD Perkins,2008-2008,1,1,-,9,9,9.00,11,81.81,-,-,-,1,0
858,West,O Thomas,2018-2023,21,7,3,9,8*,2.25,15,60.00,-,-,3,2,0
859,West,SK Springer,2024-2024,2,1,-,7,7,7.00,6,116.66,-,-,-,1,0
860,West,JP Greaves,2024-2024,1,1,-,6,6,6.00,5,120.00,-,-,-,0,0
861,West,T Hinds,2024-2024,2,1,1,5,5*,-,3,166.66,-,-,-,1,0
862,West,AM McCarthy,2018-2018,1,1,-,5,5,5.00,8,62.50,-,-,-,0,0
863,West,JNT Seales,2024-2024,1,1,1,4,4*,-,2,200.00,-,-,-,1,0
864,West,GE Mathurin,2011-2012,3,2,2,4,3*,-,5,80.00,-,-,-,0,0
865,West,J Blades,2025-2025,4,2,2,4,3*,-,10,40.00,-,-,-,0,0
866,West,KAJ Roach,2008-2012,11,1,1,3,3*,-,2,150.00,-,-,-,0,0
867,West,Y Cariah,2022-2022,2,2,2,3,2*,-,4,75.00,-,-,-,0,0
868,West,MC Bascombe,2011-2011,1,1,-,3,3,3.00,7,42.85,-,-,-,0,0
869,West,K Sinclair,2021-2021,6,2,1,3,3,3.00,9,33.33,-,-,-,0,0
870,West,DE Bernard,2009-2009,1,1,1,1,1*,-,1,100.00,-,-,-,0,0
871,West,DBL Powell,2007-2007,5,1,1,1,1*,-,1,100.00,-,-,-,0,0
872,Afghanistan,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
873,Afghanistan,Mohammad Nabi,2010-2024,132,124,25,2237,89,22.59,1642,136.23,-,6,8,156,109
874,Afghanistan,Mohammad Shahzad,2010-2023,73,73,3,2048,118*,29.25,1550,132.12,1,12,4,229,76
875,Afghanistan,Najibullah Zadran,2012-2024,107,95,33,1830,73,29.51,1328,137.80,-,8,6,126,97
876,Afghanistan,Rahmanullah Gurbaz,2019-2024,66,66,-,1683,100,25.50,1252,134.42,1,10,8,128,95
877,Afghanistan,Asghar Afghan,2010-2021,75,68,5,1382,62,21.93,1247,110.82,-,4,5,87,69
878,Afghanistan,Hazratullah Zazai,2016-2024,45,45,3,1160,162*,27.61,874,132.72,1,3,3,110,66
879,Afghanistan,Ibrahim Zadran,2019-2024,44,44,6,1105,72*,29.07,1030,107.28,-,8,1,97,24
880,Afghanistan,Samiullah Shinwari,2010-2022,65,56,10,1013,61,22.02,858,118.06,-,2,2,76,37
881,Afghanistan,Gulbadin Naib,2012-2024,75,64,18,945,57,20.54,775,121.93,-,3,7,70,44
882,Afghanistan,Usman Ghani,2015-2023,35,34,3,786,73,25.35,733,107.23,-,4,-,76,21
883,Afghanistan,Karim Janat,2016-2024,67,48,9,691,56*,17.71,596,115.93,-,4,4,49,28
884,Afghanistan,Noor Ali Zadran,2010-2023,23,23,1,597,63,27.13,586,101.87,-,4,1,55,9
885,Afghanistan,Karim Sadiq,2010-2018,36,36,-,538,72,14.94,493,109.12,-,1,4,61,10
886,Afghanistan,Nawroz Mangal,2010-2017,32,32,4,505,65*,18.03,453,111.47,-,2,4,42,19
887,Afghanistan,Shafiqullah,2010-2019,46,42,12,494,51*,16.46,340,145.29,-,1,5,35,31
888,Afghanistan,Azmatullah Omarzai,2022-2024,47,37,4,474,34,14.36,427,111.00,-,-,4,30,18
889,Afghanistan,Rashid Khan,2015-2024,95,58,25,458,48*,13.87,363,126.17,-,-,7,31,27
890,Afghanistan,Najeeb Tarakai,2014-2019,12,12,-,258,90,21.50,210,122.85,-,1,1,21,13
891,Afghanistan,Afsar Zazai,2013-2023,8,8,-,141,48,17.62,172,81.97,-,-,-,9,3
892,Afghanistan,Mirwais Ashraf,2010-2016,25,19,8,128,28*,11.63,115,111.30,-,-,2,5,8
893,Afghanistan,Darwish Rasooli,2022-2024,9,9,2,118,58,16.85,113,104.42,-,1,1,10,2
894,Afghanistan,Sediqullah Atal,2023-2024,9,9,-,96,35,10.66,110,87.27,-,-,-,6,4
895,Afghanistan,Raees Ahmadzai,2010-2010,8,6,3,91,33*,30.33,84,108.33,-,-,-,5,1
896,Afghanistan,Mohammad Ishaq,2024-2024,5,5,1,76,32,19.00,58,131.03,-,-,1,10,1
897,Afghanistan,Shahidullah,2023-2023,3,3,1,72,49*,36.00,59,122.03,-,-,1,5,4
898,Afghanistan,Dawlat Zadran,2012-2019,34,17,8,68,13,7.55,42,161.90,-,-,3,4,6
899,Afghanistan,Mujeeb Ur Rahman,2018-2024,49,14,8,54,21,9.00,44,122.72,-,-,2,6,3
900,Afghanistan,Hamid Hassan,2010-2021,25,9,6,50,22,16.66,46,108.69,-,-,-,3,2
901,Afghanistan,Hashmatullah Shahidi,2013-2022,6,4,2,48,36,24.00,55,87.27,-,-,-,5,0
902,Afghanistan,Sharafuddin Ashraf,2015-2024,19,12,6,46,18,7.66,55,83.63,-,-,2,4,1
903,Afghanistan,Naveen-ul-Haq,2019-2024,48,14,5,44,13,4.88,65,67.69,-,-,3,5,1
904,Afghanistan,Noor Ahmad,2022-2024,14,8,2,41,12,6.83,53,77.35,-,-,1,1,3
905,Afghanistan,Amir Hamza,2013-2021,33,9,5,40,21,10.00,38,105.26,-,-,1,3,1
906,Afghanistan,Ijaz Ahmad Ahmadzai,2024-2024,3,3,-,35,16,11.66,32,109.37,-,-,-,2,2
907,Afghanistan,Qais Ahmad,2020-2024,11,5,1,33,18,8.25,29,113.79,-,-,1,4,1
908,Afghanistan,Fareed Ahmad,2016-2024,32,5,4,32,24*,32.00,33,96.96,-,-,-,5,0
909,Afghanistan,Shapoor Zadran,2010-2020,36,13,6,27,13,3.85,65,41.53,-,-,3,0,3
910,Afghanistan,Ihsanullah,2022-2022,1,1,-,20,20,20.00,14,142.85,-,-,-,4,0
911,Afghanistan,Shabir Noori,2012-2012,1,1,-,15,15,15.00,18,83.33,-,-,-,1,0
912,Afghanistan,Fazal Niazai,2019-2019,1,1,-,12,12,12.00,15,80.00,-,-,-,1,0
913,Afghanistan,Fazalhaq Farooqi,2021-2024,43,12,9,12,4*,4.00,19,63.15,-,-,2,1,0
914,Afghanistan,Zubaid Akbari,2023-2024,3,3,-,8,5,2.66,15,53.33,-,-,-,1,0
915,Afghanistan,Nangeyalia Kharote,2024-2024,6,5,3,7,4*,3.50,19,36.84,-,-,1,0,0
916,Afghanistan,Javed Ahmadi,2012-2017,3,2,-,6,6,3.00,7,85.71,-,-,1,1,0
917,Afghanistan,Nijat Masood,2022-2022,3,1,1,4,4*,-,5,80.00,-,-,-,0,0
918,Afghanistan,Rahmat Shah,2024-2024,1,1,-,3,3,3.00,6,50.00,-,-,-,0,0
919,Afghanistan,Dawlat Ahmadzai,2010-2010,2,1,1,2,2*,-,3,66.66,-,-,-,0,0
920,Afghanistan,Aftab Alam,2012-2018,12,5,3,2,1*,1.00,9,22.22,-,-,1,0,0
921,Afghanistan,Yamin Ahmadzai,2015-2015,2,1,1,1,1*,-,1,100.00,-,-,-,0,0
922,Afghanistan,Sayed Shirzad,2015-2019,4,1,-,1,1,1.00,2,50.00,-,-,-,0,0
923,Afghanistan,M Nasim Baras,2015-2015,3,1,-,1,1,1.00,2,50.00,-,-,-,0,0
